Wed Aug 14 12:27:03 +0000 2013,-98.27068806,26.09660177
Wed Aug 14 12:27:04 +0000 2013,-2.9342172,56.2139281
Wed Aug 14 12:27:04 +0000 2013,32.85904182,39.91468606
Wed Aug 14 12:27:04 +0000 2013,100.85049736,13.56085009
Wed Aug 14 12:27:05 +0000 2013,-5.44372575,36.15892968
Wed Aug 14 12:27:07 +0000 2013,10.24803488,56.088723
Wed Aug 14 12:27:07 +0000 2013,98.6140197,3.6037454
Wed Aug 14 12:27:08 +0000 2013,-3.857499,40.3977494
Wed Aug 14 12:27:09 +0000 2013,107.61561331,-6.87137854
Wed Aug 14 12:27:12 +0000 2013,-118.36484849,34.07632332
Wed Aug 14 12:27:13 +0000 2013,-76.8994419,38.74372737
Wed Aug 14 12:27:13 +0000 2013,-80.19421644,25.76440612
Wed Aug 14 12:27:14 +0000 2013,111.3238705,-7.7994832
Wed Aug 14 12:27:16 +0000 2013,119.5007138,-5.1435723
Wed Aug 14 12:27:17 +0000 2013,-77.68078,38.47538
Wed Aug 14 12:27:19 +0000 2013,116.85660738,-1.25935037
Wed Aug 14 12:27:21 +0000 2013,23.8780996,38.00680052
Wed Aug 14 12:27:22 +0000 2013,124.8419,1.4749
Wed Aug 14 12:27:23 +0000 2013,-60.0392796,-3.051632
Wed Aug 14 12:27:24 +0000 2013,-84.18776932,33.7100397
Wed Aug 14 12:27:24 +0000 2013,107.6309,-6.92266
Wed Aug 14 12:27:26 +0000 2013,-79.00587312,35.05664294
Wed Aug 14 12:27:26 +0000 2013,116.87867673,-1.24176413
Wed Aug 14 12:27:29 +0000 2013,-0.0019419,51.5397153
Wed Aug 14 12:27:30 +0000 2013,106.72065,-6.15021
Wed Aug 14 12:27:31 +0000 2013,-83.3627814,42.20794232
Wed Aug 14 12:27:31 +0000 2013,-99.06178187,19.45469503
Wed Aug 14 12:27:33 +0000 2013,-49.280415,-25.436297
Wed Aug 14 12:27:33 +0000 2013,109.62949,-7.39649
Wed Aug 14 12:27:37 +0000 2013,106.65888,-6.11825
Wed Aug 14 12:27:42 +0000 2013,-81.50031156,28.61483834
Wed Aug 14 12:27:44 +0000 2013,27.10111315,38.46972387
Wed Aug 14 12:27:47 +0000 2013,-17.44014859,14.66904151
Wed Aug 14 12:27:47 +0000 2013,39.76112008,40.99968788
Wed Aug 14 12:27:47 +0000 2013,14.23513362,48.2479615
Wed Aug 14 12:27:47 +0000 2013,104.713643,-2.970619
Wed Aug 14 12:27:48 +0000 2013,-51.1318262,-30.0095973
Wed Aug 14 12:27:51 +0000 2013,48.1721505,28.9539262
Wed Aug 14 12:27:53 +0000 2013,108.3539,-7.33147
Wed Aug 14 12:27:53 +0000 2013,119.45125141,-5.16684801
Wed Aug 14 12:27:56 +0000 2013,-49.26424026,-16.70768445
Wed Aug 14 12:27:57 +0000 2013,106.84834,-6.18268565
Wed Aug 14 12:28:00 +0000 2013,29.1392214,41.0100593
Wed Aug 14 12:28:00 +0000 2013,111.51378813,-7.64037125
Wed Aug 14 12:28:02 +0000 2013,32.90704453,36.62835749
Wed Aug 14 12:28:03 +0000 2013,103.01042,2.36534
Wed Aug 14 12:28:04 +0000 2013,135.772691,34.967096
Wed Aug 14 12:28:08 +0000 2013,4.1572412,51.1551014
Wed Aug 14 12:28:09 +0000 2013,102.7991838,16.4684244
Wed Aug 14 12:28:10 +0000 2013,32.90698676,36.62861712
Wed Aug 14 12:28:10 +0000 2013,110.0149126,-7.7090902
Wed Aug 14 12:28:11 +0000 2013,107.55395152,-7.00855417
Wed Aug 14 12:28:13 +0000 2013,1.17817565,41.07270977
Wed Aug 14 12:28:14 +0000 2013,42.6212982,18.2492348
Wed Aug 14 12:28:15 +0000 2013,106.61749,-6.1967
Wed Aug 14 12:28:15 +0000 2013,106.83773,-6.47601
Wed Aug 14 12:28:16 +0000 2013,107.71285,-6.9468
Wed Aug 14 12:28:17 +0000 2013,-0.4747625,39.5488932
Wed Aug 14 12:28:19 +0000 2013,2.33558841,48.79794002
Wed Aug 14 12:28:21 +0000 2013,-1.3223851,52.57412573
Wed Aug 14 12:28:21 +0000 2013,27.84527779,37.83697098
Wed Aug 14 12:28:27 +0000 2013,116.2135949,-3.25151853
Wed Aug 14 12:28:28 +0000 2013,23.79797572,56.97264523
Wed Aug 14 12:28:28 +0000 2013,120.2937283,22.6458044
Wed Aug 14 12:28:28 +0000 2013,101.74558,3.0651
Wed Aug 14 12:28:29 +0000 2013,-99.1849111,19.32470003
Wed Aug 14 12:28:29 +0000 2013,7.07263022,43.63532891
Wed Aug 14 12:28:29 +0000 2013,101.75285245,3.18160095
Wed Aug 14 12:28:30 +0000 2013,28.87788523,40.99533543
Wed Aug 14 12:28:31 +0000 2013,106.923,-6.22774
Wed Aug 14 12:28:31 +0000 2013,115.20569,-8.6591
Wed Aug 14 12:28:34 +0000 2013,100.33915,6.44882
Wed Aug 14 12:28:34 +0000 2013,110.3932113,-7.8275714
Wed Aug 14 12:28:34 +0000 2013,137.17412847,34.85917429
Wed Aug 14 12:28:37 +0000 2013,-1.90331617,52.49629438
Wed Aug 14 12:28:37 +0000 2013,107.5147941,-6.4951503
Wed Aug 14 12:28:43 +0000 2013,123.6655465,-10.153799
Wed Aug 14 12:28:44 +0000 2013,106.79083,-6.17733
Wed Aug 14 12:28:46 +0000 2013,-80.8731402,35.0889145
Wed Aug 14 12:28:48 +0000 2013,119.458823,-5.1633807
Wed Aug 14 12:28:50 +0000 2013,-73.579175,40.72789867
Wed Aug 14 12:28:50 +0000 2013,-70.7673798,-33.4999208
Wed Aug 14 12:28:50 +0000 2013,-83.04848769,42.33312717
Wed Aug 14 12:28:51 +0000 2013,-5.9097201,54.6733571
Wed Aug 14 12:28:51 +0000 2013,105.24563,-5.3796038
Wed Aug 14 12:28:51 +0000 2013,121.11373913,14.27356371
Wed Aug 14 12:28:53 +0000 2013,112.659108,-7.8661786
Wed Aug 14 12:28:58 +0000 2013,98.66178,3.58344
Wed Aug 14 12:28:59 +0000 2013,-9.04651,38.56051
Wed Aug 14 12:28:59 +0000 2013,140.04959781,40.18527831
Wed Aug 14 12:29:00 +0000 2013,-1.1227281,52.30709739
Wed Aug 14 12:29:01 +0000 2013,103.3302892,3.8435311
Wed Aug 14 12:29:03 +0000 2013,112.58155,-7.08816
Wed Aug 14 12:29:04 +0000 2013,-3.7423658,40.4095073
Wed Aug 14 12:29:04 +0000 2013,99.5711972,0.8067737
Wed Aug 14 12:29:05 +0000 2013,-51.1863154,-30.00848544
Wed Aug 14 12:29:08 +0000 2013,100.39167166,5.38649591
Wed Aug 14 12:29:10 +0000 2013,-43.241735,-22.9235829
Wed Aug 14 12:29:10 +0000 2013,107.90604,-7.23531
Wed Aug 14 12:29:11 +0000 2013,-70.71129,19.46405
Wed Aug 14 12:29:11 +0000 2013,0.0,0.0
Wed Aug 14 12:29:14 +0000 2013,120.99324738,14.56497798
Wed Aug 14 12:29:16 +0000 2013,107.0887604,-6.2744751
Wed Aug 14 12:29:19 +0000 2013,-45.5472694,-23.0055366
Wed Aug 14 12:29:19 +0000 2013,-75.91158198,40.35523311
Wed Aug 14 12:29:21 +0000 2013,-43.5570324,-22.7138524
Wed Aug 14 12:29:22 +0000 2013,32.80946732,39.90078182
Wed Aug 14 12:29:22 +0000 2013,-59.9750896,-3.0359469
Wed Aug 14 12:29:22 +0000 2013,100.3429086,13.7124204
Wed Aug 14 12:29:22 +0000 2013,16.01315,40.0863
Wed Aug 14 12:29:26 +0000 2013,38.32412302,38.34553947
Wed Aug 14 12:29:26 +0000 2013,-2.05323312,52.61953469
Wed Aug 14 12:29:26 +0000 2013,37.62012937,55.76177145
Wed Aug 14 12:29:28 +0000 2013,-0.13822365,38.53776767
Wed Aug 14 12:29:29 +0000 2013,-7.06880095,39.0151631
Wed Aug 14 12:29:31 +0000 2013,-75.01875373,40.94154422
Wed Aug 14 12:29:31 +0000 2013,109.5001106,-7.6037793
Wed Aug 14 12:29:32 +0000 2013,106.87109,-6.23701
Wed Aug 14 12:29:34 +0000 2013,101.58388859,3.07464168
Wed Aug 14 12:29:42 +0000 2013,110.28103,-7.5804
Wed Aug 14 12:29:42 +0000 2013,107.6701832,-6.9756331
Wed Aug 14 12:29:43 +0000 2013,101.48095674,3.08037128
Wed Aug 14 12:29:44 +0000 2013,31.37436,30.0476
Wed Aug 14 12:29:46 +0000 2013,9.53554264,42.35177893
Wed Aug 14 12:29:46 +0000 2013,121.0629276,14.68755181
Wed Aug 14 12:29:47 +0000 2013,38.06322,24.977
Wed Aug 14 12:29:47 +0000 2013,0.0,0.0
Wed Aug 14 12:29:47 +0000 2013,-1.47788241,53.38191142
Wed Aug 14 12:29:47 +0000 2013,-100.76722222,28.41972222
Wed Aug 14 12:29:48 +0000 2013,107.63627529,-6.92600083
Wed Aug 14 12:29:49 +0000 2013,6.27741679,49.44323042
Wed Aug 14 12:29:49 +0000 2013,140.62024727,35.8477549
Wed Aug 14 12:29:53 +0000 2013,27.41452319,37.75859186
Wed Aug 14 12:29:53 +0000 2013,115.17385,-8.71655
Wed Aug 14 12:29:54 +0000 2013,-6.48299922,54.05707012
Wed Aug 14 12:29:54 +0000 2013,-82.69132795,41.430834
Wed Aug 14 12:29:54 +0000 2013,112.76191,-7.26719
Wed Aug 14 12:29:54 +0000 2013,-2.2882935,53.56284427
Wed Aug 14 12:29:56 +0000 2013,114.65655,-3.31764
Wed Aug 14 12:29:56 +0000 2013,112.68874,-7.28092
Wed Aug 14 12:29:57 +0000 2013,-47.61315471,-16.77040131
Wed Aug 14 12:29:58 +0000 2013,100.66832542,4.27630711
Wed Aug 14 12:29:58 +0000 2013,106.84333,-6.24488
Wed Aug 14 12:30:01 +0000 2013,-78.67008487,33.82328474
Wed Aug 14 12:30:01 +0000 2013,48.06322837,46.36981869
Wed Aug 14 12:30:01 +0000 2013,100.3109758,-0.822264
Wed Aug 14 12:30:02 +0000 2013,-49.6290116,-29.1070616
Wed Aug 14 12:30:02 +0000 2013,-0.62958239,51.50730936
Wed Aug 14 12:30:03 +0000 2013,-79.78553306,36.07205044
Wed Aug 14 12:30:06 +0000 2013,-72.2281767,7.74704
Wed Aug 14 12:30:07 +0000 2013,39.1489,51.7011
Wed Aug 14 12:30:07 +0000 2013,103.65769,16.05538
Wed Aug 14 12:30:10 +0000 2013,-1.59771743,47.22486909
Wed Aug 14 12:30:12 +0000 2013,-89.03992916,42.51691704
Wed Aug 14 12:30:13 +0000 2013,103.74473333,1.38526889
Wed Aug 14 12:30:14 +0000 2013,132.17836708,34.16760396
Wed Aug 14 12:30:14 +0000 2013,-97.31503782,37.59623949
Wed Aug 14 12:30:16 +0000 2013,119.44370605,-5.21651782
Wed Aug 14 12:30:18 +0000 2013,121.0645911,14.730539
Wed Aug 14 12:30:18 +0000 2013,106.9451695,-6.2277801
Wed Aug 14 12:30:20 +0000 2013,-60.0010986,-3.03070209
Wed Aug 14 12:30:21 +0000 2013,119.4511648,-5.2029918
Wed Aug 14 12:30:25 +0000 2013,37.4307002,55.72058581
Wed Aug 14 12:30:27 +0000 2013,120.59225557,15.48993987
Wed Aug 14 12:30:28 +0000 2013,26.68535295,41.2665734
Wed Aug 14 12:30:29 +0000 2013,27.12867737,38.41822493
Wed Aug 14 12:30:32 +0000 2013,107.6401,-6.93055
Wed Aug 14 12:30:35 +0000 2013,-3.52517224,37.47013698
Wed Aug 14 12:30:35 +0000 2013,44.39,35.47
Wed Aug 14 12:30:35 +0000 2013,-70.61181023,-33.43386219
Wed Aug 14 12:30:38 +0000 2013,100.6047589,14.06363025
Wed Aug 14 12:30:39 +0000 2013,142.4005457,43.7431467
Wed Aug 14 12:30:40 +0000 2013,121.51295979,25.00060965
Wed Aug 14 12:30:40 +0000 2013,106.81724381,-6.40323095
Wed Aug 14 12:30:45 +0000 2013,39.18467,21.48649
Wed Aug 14 12:30:45 +0000 2013,27.14720448,38.43351951
Wed Aug 14 12:30:46 +0000 2013,108.955375,34.267212
Wed Aug 14 12:30:47 +0000 2013,140.88204569,38.26536588
Wed Aug 14 12:30:48 +0000 2013,-1.6269572,55.0299167
Wed Aug 14 12:30:48 +0000 2013,101.9911072,14.937859
Wed Aug 14 12:30:48 +0000 2013,106.82906,-6.5127
Wed Aug 14 12:30:49 +0000 2013,-47.22585678,-22.84260368
Wed Aug 14 12:30:49 +0000 2013,-80.8731402,35.0889145
Wed Aug 14 12:30:50 +0000 2013,34.59257954,36.79264302
Wed Aug 14 12:30:52 +0000 2013,-84.12943463,33.7246426
Wed Aug 14 12:30:53 +0000 2013,107.48086282,-6.82437116
Wed Aug 14 12:30:56 +0000 2013,-89.07827107,32.58312894
Wed Aug 14 12:30:56 +0000 2013,-83.2611739,42.41454598
Wed Aug 14 12:30:57 +0000 2013,31.34255193,30.03724288
Wed Aug 14 12:30:57 +0000 2013,-48.46478103,-1.4673618
Wed Aug 14 12:30:58 +0000 2013,121.1137276,14.273578
Wed Aug 14 12:30:58 +0000 2013,121.0711356,14.3338101
Wed Aug 14 12:30:59 +0000 2013,13.0928656,46.2868779
Wed Aug 14 12:31:00 +0000 2013,-76.08705376,36.79551975
Wed Aug 14 12:31:01 +0000 2013,-80.38667128,40.39045638
Wed Aug 14 12:31:01 +0000 2013,-58.1997679,-26.195812
Wed Aug 14 12:31:01 +0000 2013,40.75821066,26.51785296
Wed Aug 14 12:31:01 +0000 2013,103.68300441,1.5045332
Wed Aug 14 12:31:03 +0000 2013,-50.614222,-25.230347
Wed Aug 14 12:31:03 +0000 2013,-17.44012008,14.66897979
Wed Aug 14 12:31:03 +0000 2013,29.0313397,41.1458261
Wed Aug 14 12:31:06 +0000 2013,41.54347805,41.51175359
Wed Aug 14 12:31:07 +0000 2013,-46.3234025,-23.408085
Wed Aug 14 12:31:07 +0000 2013,107.93743,-6.73347
Wed Aug 14 12:31:07 +0000 2013,107.0200421,-6.2852746
Wed Aug 14 12:31:12 +0000 2013,-81.52646461,39.91200083
Wed Aug 14 12:31:12 +0000 2013,124.80590829,1.44897857
Wed Aug 14 12:31:12 +0000 2013,-70.5784987,-33.5952538
Wed Aug 14 12:31:13 +0000 2013,41.7397457,27.5476015
Wed Aug 14 12:31:14 +0000 2013,-73.86461457,40.83830227
Wed Aug 14 12:31:16 +0000 2013,-93.1197607,44.9374001
Wed Aug 14 12:31:20 +0000 2013,-2.0876718,57.1872175
Wed Aug 14 12:31:21 +0000 2013,-58.52583422,-34.78790718
Wed Aug 14 12:31:22 +0000 2013,-54.8718934,-29.1869356
Wed Aug 14 12:31:23 +0000 2013,130.06674011,33.15171744
Wed Aug 14 12:31:24 +0000 2013,-2.73464591,53.35873903
Wed Aug 14 12:31:24 +0000 2013,122.0587903,6.917251
Wed Aug 14 12:31:26 +0000 2013,1.7255485,52.4931168
Wed Aug 14 12:31:27 +0000 2013,140.29060593,35.79114078
Wed Aug 14 12:31:28 +0000 2013,9.46982404,42.76496305
Wed Aug 14 12:31:29 +0000 2013,107.3028028,-6.314132
Wed Aug 14 12:31:31 +0000 2013,-13.5504871,28.95935792
Wed Aug 14 12:31:32 +0000 2013,38.9237222,47.2360776
Wed Aug 14 12:31:32 +0000 2013,-103.4651294,25.5443282
Wed Aug 14 12:31:35 +0000 2013,112.7818462,-7.3314524
Wed Aug 14 12:31:35 +0000 2013,26.3033402,38.32085157
Wed Aug 14 12:31:38 +0000 2013,41.67917775,27.50524801
Wed Aug 14 12:31:38 +0000 2013,103.55581,-3.77427
Wed Aug 14 12:31:44 +0000 2013,-75.16345865,39.94931368
Wed Aug 14 12:31:45 +0000 2013,-84.39406,33.68075133
Wed Aug 14 12:31:45 +0000 2013,-0.16288519,51.49916581
Wed Aug 14 12:31:46 +0000 2013,106.8090941,-6.3377054
Wed Aug 14 12:31:46 +0000 2013,55.6559,24.15672
Wed Aug 14 12:31:47 +0000 2013,-2.34491612,36.85525134
Wed Aug 14 12:31:48 +0000 2013,112.69854891,-7.44036199
Wed Aug 14 12:31:50 +0000 2013,-97.56200493,30.52062106
Wed Aug 14 12:31:51 +0000 2013,16.37308359,48.20340391
Wed Aug 14 12:31:51 +0000 2013,-0.1491962,51.5429551
Wed Aug 14 12:31:52 +0000 2013,129.0258361,35.1725501
Wed Aug 14 12:31:52 +0000 2013,141.62281679,42.66338762
Wed Aug 14 12:31:54 +0000 2013,-43.7723025,-21.2221898
Wed Aug 14 12:31:58 +0000 2013,111.9161,-8.0322
Wed Aug 14 12:31:58 +0000 2013,115.19048,-8.63
Wed Aug 14 12:31:59 +0000 2013,-72.26348,-50.34473
Wed Aug 14 12:32:02 +0000 2013,-77.30822443,25.02649536
Wed Aug 14 12:32:03 +0000 2013,-5.95184135,54.59999543
Wed Aug 14 12:32:03 +0000 2013,106.87563,-6.36028
Wed Aug 14 12:32:04 +0000 2013,-2.38663922,53.57718463
Wed Aug 14 12:32:04 +0000 2013,3.06999561,50.62175728
Wed Aug 14 12:32:05 +0000 2013,28.8452295,41.1154067
Wed Aug 14 12:32:06 +0000 2013,112.7508025,-7.3546199
Wed Aug 14 12:32:07 +0000 2013,104.2179524,1.5612656
Wed Aug 14 12:32:09 +0000 2013,112.16933241,-8.09438778
Wed Aug 14 12:32:09 +0000 2013,106.81440353,-6.21974275
Wed Aug 14 12:32:11 +0000 2013,-87.86522907,41.92915145
Wed Aug 14 12:32:11 +0000 2013,-119.288757,36.5397704
Wed Aug 14 12:32:12 +0000 2013,49.08371109,55.81755901
Wed Aug 14 12:32:13 +0000 2013,-81.1545648,35.23801969
Wed Aug 14 12:32:13 +0000 2013,101.7634997,3.0382658
Wed Aug 14 12:32:13 +0000 2013,109.26052,-7.46888
Wed Aug 14 12:32:14 +0000 2013,-77.45302582,38.94465712
Wed Aug 14 12:32:15 +0000 2013,-76.654508,39.3171432
Wed Aug 14 12:32:16 +0000 2013,110.2857203,-7.8087476
Wed Aug 14 12:32:18 +0000 2013,30.70680857,36.88602249
Wed Aug 14 12:32:18 +0000 2013,101.98939275,2.6970324
Wed Aug 14 12:32:19 +0000 2013,-73.10432667,7.10137611
Wed Aug 14 12:32:19 +0000 2013,121.0474435,13.7769077
Wed Aug 14 12:32:19 +0000 2013,52.81029423,23.83885423
Wed Aug 14 12:32:19 +0000 2013,26.65933938,39.33158254
Wed Aug 14 12:32:21 +0000 2013,107.58423769,-6.94141
Wed Aug 14 12:32:22 +0000 2013,-98.45490008,34.6015196
Wed Aug 14 12:32:22 +0000 2013,72.82849,19.07501
Wed Aug 14 12:32:24 +0000 2013,116.0522078,5.9511242
Wed Aug 14 12:32:24 +0000 2013,110.62664,-7.97364
Wed Aug 14 12:32:25 +0000 2013,12.36259842,44.25537109
Wed Aug 14 12:32:26 +0000 2013,101.8211652,2.9702927
Wed Aug 14 12:32:29 +0000 2013,-3.18724209,55.94376447
Wed Aug 14 12:32:29 +0000 2013,101.53066,3.04985
Wed Aug 14 12:32:29 +0000 2013,110.2261599,-7.9454403
Wed Aug 14 12:32:33 +0000 2013,119.85475,-0.9103
Wed Aug 14 12:32:33 +0000 2013,112.7639041,-7.2726232
Wed Aug 14 12:32:33 +0000 2013,-78.81962625,26.54842875
Wed Aug 14 12:32:37 +0000 2013,-78.328611,35.625556
Wed Aug 14 12:32:37 +0000 2013,115.28533,-8.63733
Wed Aug 14 12:32:37 +0000 2013,-93.6365208,41.5961455
Wed Aug 14 12:32:40 +0000 2013,-85.97564529,39.98528001
Wed Aug 14 12:32:41 +0000 2013,108.17059,-6.39624
Wed Aug 14 12:32:41 +0000 2013,107.02734,-6.21439
Wed Aug 14 12:32:43 +0000 2013,-70.79490304,-33.50237718
Wed Aug 14 12:32:47 +0000 2013,142.21683858,42.42968403
Wed Aug 14 12:32:48 +0000 2013,-4.58701788,55.44688066
Wed Aug 14 12:32:50 +0000 2013,115.15944,-8.84622
Wed Aug 14 12:32:51 +0000 2013,106.92975,-6.27988
Wed Aug 14 12:32:51 +0000 2013,130.65828228,33.63098628
Wed Aug 14 12:32:51 +0000 2013,-3.8659285,43.3198257
Wed Aug 14 12:32:53 +0000 2013,-57.5158109,-25.3468597
Wed Aug 14 12:32:54 +0000 2013,50.1709295,26.30595893
Wed Aug 14 12:32:55 +0000 2013,101.7369,3.25795
Wed Aug 14 12:32:55 +0000 2013,103.57492025,1.62682022
Wed Aug 14 12:32:56 +0000 2013,-58.16089528,-26.18768421
Wed Aug 14 12:32:56 +0000 2013,121.67334057,13.97060339
Wed Aug 14 12:32:59 +0000 2013,-73.22161921,41.26197079
Wed Aug 14 12:32:59 +0000 2013,-1.57871733,53.81931567
Wed Aug 14 12:32:59 +0000 2013,101.5904989,3.0544533
Wed Aug 14 12:33:00 +0000 2013,-75.17114689,39.9305643
Wed Aug 14 12:33:00 +0000 2013,34.5133874,45.8617865
Wed Aug 14 12:33:03 +0000 2013,107.58741,-6.92817
Wed Aug 14 12:33:04 +0000 2013,34.43410364,36.67485149
Wed Aug 14 12:33:05 +0000 2013,-2.61791378,51.49431661
Wed Aug 14 12:33:05 +0000 2013,2.4649495,48.9335591
Wed Aug 14 12:33:06 +0000 2013,8.57665616,45.36222432
Wed Aug 14 12:33:07 +0000 2013,5.44856,43.91622
Wed Aug 14 12:33:08 +0000 2013,44.98126511,53.21391954
Wed Aug 14 12:33:08 +0000 2013,105.58496552,-5.7184826
Wed Aug 14 12:33:08 +0000 2013,140.4744458,37.7082157
Wed Aug 14 12:33:14 +0000 2013,-5.55062084,50.12487233
Wed Aug 14 12:33:14 +0000 2013,115.0939163,-8.1148224
Wed Aug 14 12:33:18 +0000 2013,-74.08456734,40.8712844
Wed Aug 14 12:33:18 +0000 2013,46.63885488,24.68817744
Wed Aug 14 12:33:21 +0000 2013,106.7318885,-6.4277662
Wed Aug 14 12:33:22 +0000 2013,-71.5831774,-33.02592965
Wed Aug 14 12:33:23 +0000 2013,0.0,0.0
Wed Aug 14 12:33:24 +0000 2013,82.82724953,54.98095728
Wed Aug 14 12:33:24 +0000 2013,95.316895,5.894069
Wed Aug 14 12:33:25 +0000 2013,110.44683,-6.99044
Wed Aug 14 12:33:26 +0000 2013,39.63034399,24.44611397
Wed Aug 14 12:33:26 +0000 2013,5.44340157,43.5274004
Wed Aug 14 12:33:27 +0000 2013,30.983483,-29.7103405
Wed Aug 14 12:33:27 +0000 2013,98.77957472,3.52273093
Wed Aug 14 12:33:28 +0000 2013,125.6300847,7.1262011
Wed Aug 14 12:33:29 +0000 2013,98.67165,3.58351
Wed Aug 14 12:33:34 +0000 2013,-2.28669919,53.54508998
Wed Aug 14 12:33:35 +0000 2013,-4.2637151,41.117908
Wed Aug 14 12:33:36 +0000 2013,39.91792906,22.68968968
Wed Aug 14 12:33:36 +0000 2013,30.840747,37.874463
Wed Aug 14 12:33:36 +0000 2013,2.59153394,48.78194083
Wed Aug 14 12:33:37 +0000 2013,-74.0503507,4.72801605
Wed Aug 14 12:33:38 +0000 2013,106.8892021,-6.2245737
Wed Aug 14 12:33:38 +0000 2013,135.772691,34.967096
Wed Aug 14 12:33:38 +0000 2013,112.6202242,-7.9733928
Wed Aug 14 12:33:39 +0000 2013,5.38148,43.93416
Wed Aug 14 12:33:43 +0000 2013,-0.35335115,51.50901151
Wed Aug 14 12:33:45 +0000 2013,39.75090246,47.23260496
Wed Aug 14 12:33:45 +0000 2013,-3.6410267,40.3721917
Wed Aug 14 12:33:45 +0000 2013,112.62646,-7.9761
