Wed Aug 14 12:27:03 +0000 2013,-98.27068806,26.09660177
Wed Aug 14 12:33:47 +0000 2013,-77.35175631,37.82933816
Wed Aug 14 12:33:48 +0000 2013,-6.2429948,53.77105302
Wed Aug 14 12:33:49 +0000 2013,106.92351,-6.91921
Wed Aug 14 12:33:50 +0000 2013,2.364585,48.866495
Wed Aug 14 12:33:51 +0000 2013,107.6354768,-6.9008456
Wed Aug 14 12:33:54 +0000 2013,-75.22777309,39.93270167
Wed Aug 14 12:33:55 +0000 2013,103.89858296,1.36993826
Wed Aug 14 12:33:56 +0000 2013,112.0434626,-7.6228097
Wed Aug 14 12:33:57 +0000 2013,101.58176,-2.16391
Wed Aug 14 12:33:58 +0000 2013,48.0538993,29.2979928
Wed Aug 14 12:33:58 +0000 2013,5.83228038,51.91443224
Wed Aug 14 12:33:59 +0000 2013,48.09219426,29.33826042
Wed Aug 14 12:33:59 +0000 2013,-76.73649115,36.96468099
Wed Aug 14 12:34:03 +0000 2013,29.09575671,37.74411861
Wed Aug 14 12:34:03 +0000 2013,112.61178,-7.38119
Wed Aug 14 12:34:04 +0000 2013,-4.52744066,55.6364225
Wed Aug 14 12:34:04 +0000 2013,104.79639,-3.00313
Wed Aug 14 12:34:05 +0000 2013,106.78889,-6.19954
Wed Aug 14 12:34:06 +0000 2013,-74.05104888,4.72413485
Wed Aug 14 12:34:07 +0000 2013,102.89017489,-3.2824879
Wed Aug 14 12:34:07 +0000 2013,100.591738,14.34990317
Wed Aug 14 12:34:07 +0000 2013,-0.03681587,51.70780785
Wed Aug 14 12:34:08 +0000 2013,-81.99249042,34.89579768
Wed Aug 14 12:34:09 +0000 2013,-4.7396536,37.6093357
Wed Aug 14 12:34:09 +0000 2013,106.86678,-6.16548
Wed Aug 14 12:34:09 +0000 2013,101.9649721,2.7360852
Wed Aug 14 12:34:10 +0000 2013,-60.04446908,-3.12351088
Wed Aug 14 12:34:10 +0000 2013,103.8484149,1.3392975
Wed Aug 14 12:34:11 +0000 2013,3.95907375,39.9388613
Wed Aug 14 12:34:12 +0000 2013,121.5472699,16.6928141
Wed Aug 14 12:34:13 +0000 2013,-3.03104157,56.18078761
Wed Aug 14 12:34:15 +0000 2013,-86.22822571,39.82880783
Wed Aug 14 12:34:15 +0000 2013,-43.3358962,-22.7032758
Wed Aug 14 12:34:16 +0000 2013,106.84113,-6.40618
Wed Aug 14 12:34:17 +0000 2013,3.48501,43.28435
Wed Aug 14 12:34:17 +0000 2013,140.02023496,35.68772252
Wed Aug 14 12:34:19 +0000 2013,-45.42685983,-23.71894609
Wed Aug 14 12:34:19 +0000 2013,-0.4088941,39.5108534
Wed Aug 14 12:34:19 +0000 2013,-49.4036465,-22.4132888
Wed Aug 14 12:34:22 +0000 2013,142.422639,43.771637
Wed Aug 14 12:34:22 +0000 2013,139.73636629,35.62734897
Wed Aug 14 12:34:23 +0000 2013,115.08492,-8.1214
Wed Aug 14 12:34:25 +0000 2013,-1.95461264,52.54191604
Wed Aug 14 12:34:25 +0000 2013,3.85617745,47.7799006
Wed Aug 14 12:34:26 +0000 2013,-70.12220423,-20.26682154
Wed Aug 14 12:34:28 +0000 2013,128.3966605,35.2750371
Wed Aug 14 12:34:31 +0000 2013,115.2080624,-8.6260054
Wed Aug 14 12:34:32 +0000 2013,-9.37496932,38.81045016
Wed Aug 14 12:34:32 +0000 2013,117.14934497,-0.52277742
Wed Aug 14 12:34:33 +0000 2013,-84.5225682,9.909168
Wed Aug 14 12:34:33 +0000 2013,107.61496,-6.94937
Wed Aug 14 12:34:36 +0000 2013,-46.65923686,-23.63868482
Wed Aug 14 12:34:39 +0000 2013,106.8640437,-6.3942841
Wed Aug 14 12:34:40 +0000 2013,-79.2388389,43.8878185
Wed Aug 14 12:34:41 +0000 2013,28.24337989,36.82732461
Wed Aug 14 12:34:41 +0000 2013,120.1837371,-5.5590726
Wed Aug 14 12:34:42 +0000 2013,-88.19259728,41.67110368
Wed Aug 14 12:34:44 +0000 2013,107.77200556,-6.5595506
Wed Aug 14 12:34:44 +0000 2013,111.7099868,-8.0600893
Wed Aug 14 12:34:46 +0000 2013,-1.26669943,51.46136734
Wed Aug 14 12:34:46 +0000 2013,106.59083,-6.23583
Wed Aug 14 12:34:48 +0000 2013,-1.20096499,50.85649621
Wed Aug 14 12:34:49 +0000 2013,-74.79463417,10.92689125
Wed Aug 14 12:34:49 +0000 2013,97.13619,5.15344
Wed Aug 14 12:34:55 +0000 2013,-95.54699774,29.72716694
Wed Aug 14 12:34:58 +0000 2013,133.92281432,34.66659154
Wed Aug 14 12:34:59 +0000 2013,102.83037835,16.47259793
Wed Aug 14 12:34:59 +0000 2013,-74.1391888,40.95149583
Wed Aug 14 12:34:59 +0000 2013,104.04953,1.10156
Wed Aug 14 12:35:00 +0000 2013,-62.983527,-40.8163938
Wed Aug 14 12:35:01 +0000 2013,-94.43780249,18.12789779
Wed Aug 14 12:35:01 +0000 2013,-4.47321927,36.66561484
Wed Aug 14 12:35:02 +0000 2013,138.2082361,34.8340017
Wed Aug 14 12:35:03 +0000 2013,121.01659468,14.57751764
Wed Aug 14 12:35:07 +0000 2013,0.0,0.0
Wed Aug 14 12:35:08 +0000 2013,106.86933,-6.28978
Wed Aug 14 12:35:09 +0000 2013,-2.20109971,51.8460463
Wed Aug 14 12:35:10 +0000 2013,117.13308,-0.50937
Wed Aug 14 12:35:11 +0000 2013,-82.85678207,40.00084078
Wed Aug 14 12:35:11 +0000 2013,102.1354276,-3.4546096
Wed Aug 14 12:35:11 +0000 2013,106.61877,-6.19867
Wed Aug 14 12:35:11 +0000 2013,101.4646997,0.4734062
Wed Aug 14 12:35:12 +0000 2013,-4.2822742,36.7173152
Wed Aug 14 12:35:12 +0000 2013,139.8658424,35.78444875
Wed Aug 14 12:35:12 +0000 2013,107.53336,-6.90345
Wed Aug 14 12:35:13 +0000 2013,106.93742299,-6.26231109
Wed Aug 14 12:35:15 +0000 2013,113.22686,-8.11931
Wed Aug 14 12:35:16 +0000 2013,116.1122954,-8.5751011
Wed Aug 14 12:35:18 +0000 2013,107.6491546,-6.8943895
Wed Aug 14 12:35:19 +0000 2013,135.772691,34.967096
Wed Aug 14 12:35:21 +0000 2013,106.25976,-6.36735
Wed Aug 14 12:35:21 +0000 2013,2.08297714,41.41622456
Wed Aug 14 12:35:22 +0000 2013,106.6402,-6.57479
Wed Aug 14 12:35:23 +0000 2013,102.830279,16.472561
Wed Aug 14 12:35:24 +0000 2013,-46.34265554,-23.96364452
Wed Aug 14 12:35:25 +0000 2013,7.61685133,47.22605308
Wed Aug 14 12:35:27 +0000 2013,-37.04394653,-10.95792996
Wed Aug 14 12:35:29 +0000 2013,123.60748,-10.15786
Wed Aug 14 12:35:29 +0000 2013,106.7513211,-6.3133731
Wed Aug 14 12:35:30 +0000 2013,-75.91313052,42.09686014
Wed Aug 14 12:35:32 +0000 2013,24.96847451,60.31924526
Wed Aug 14 12:35:32 +0000 2013,28.11207117,36.77058077
Wed Aug 14 12:35:32 +0000 2013,106.6822079,-6.1762464
Wed Aug 14 12:35:33 +0000 2013,39.2735952,21.4897617
Wed Aug 14 12:35:33 +0000 2013,-58.4552712,-34.8103587
Wed Aug 14 12:35:35 +0000 2013,111.911493,-7.5954656
Wed Aug 14 12:35:35 +0000 2013,107.08060348,-6.2523991
Wed Aug 14 12:35:36 +0000 2013,120.9514494,15.4785935
Wed Aug 14 12:35:36 +0000 2013,106.5614861,-6.2262268
Wed Aug 14 12:35:38 +0000 2013,-46.51643877,-23.64228525
Wed Aug 14 12:35:42 +0000 2013,-43.1142009,-22.9018358
Wed Aug 14 12:35:44 +0000 2013,-71.40618933,41.70314603
Wed Aug 14 12:35:44 +0000 2013,99.9649352,8.4093194
Wed Aug 14 12:35:45 +0000 2013,2.2687502,41.5650831
Wed Aug 14 12:35:45 +0000 2013,56.7249326,24.3337027
Wed Aug 14 12:35:45 +0000 2013,0.0,0.0
Wed Aug 14 12:35:46 +0000 2013,-1.57159263,53.80743842
Wed Aug 14 12:35:46 +0000 2013,106.817353,-6.5894458
Wed Aug 14 12:35:47 +0000 2013,100.13728761,15.70617658
Wed Aug 14 12:35:47 +0000 2013,110.79506,-7.54741
Wed Aug 14 12:35:48 +0000 2013,-77.33757019,38.64483015
Wed Aug 14 12:35:48 +0000 2013,-1.75573747,54.71643162
Wed Aug 14 12:35:50 +0000 2013,0.0,0.0
Wed Aug 14 12:35:53 +0000 2013,-58.43608143,-34.58032929
Wed Aug 14 12:35:53 +0000 2013,112.6988898,-7.4094931
Wed Aug 14 12:35:54 +0000 2013,101.42527326,3.0386197
Wed Aug 14 12:35:54 +0000 2013,125.57002258,7.05654335
Wed Aug 14 12:35:55 +0000 2013,-0.7442839,40.7787607
Wed Aug 14 12:35:55 +0000 2013,103.90254127,1.46566747
Wed Aug 14 12:35:55 +0000 2013,108.95672,0.88513
Wed Aug 14 12:35:58 +0000 2013,120.61729389,14.97468738
Wed Aug 14 12:36:03 +0000 2013,-115.20989967,36.14707979
Wed Aug 14 12:36:04 +0000 2013,-81.40771488,41.63372589
Wed Aug 14 12:36:04 +0000 2013,-91.08798412,30.43389593
Wed Aug 14 12:36:06 +0000 2013,109.37622,-0.02926
Wed Aug 14 12:36:07 +0000 2013,-99.21825886,19.30814627
Wed Aug 14 12:36:09 +0000 2013,28.13566,-25.99878
Wed Aug 14 12:36:11 +0000 2013,144.95722838,-37.8075718
Wed Aug 14 12:36:12 +0000 2013,110.38,-7.77992
Wed Aug 14 12:36:12 +0000 2013,100.52911811,13.72240009
Wed Aug 14 12:36:14 +0000 2013,-49.8841793,-23.0077819
Wed Aug 14 12:36:14 +0000 2013,103.92871,1.10022
Wed Aug 14 12:36:15 +0000 2013,139.80259542,35.73656865
Wed Aug 14 12:36:17 +0000 2013,107.00835,-6.19951
Wed Aug 14 12:36:18 +0000 2013,-97.7084922,30.31572098
Wed Aug 14 12:36:19 +0000 2013,-75.4773361,10.3725719
Wed Aug 14 12:36:19 +0000 2013,120.98176512,14.3558755
Wed Aug 14 12:36:21 +0000 2013,103.0857951,3.7280661
Wed Aug 14 12:36:23 +0000 2013,-38.48004623,-3.7702614
Wed Aug 14 12:36:23 +0000 2013,50.50932,26.05973
Wed Aug 14 12:36:24 +0000 2013,103.765531,1.4579943
Wed Aug 14 12:36:25 +0000 2013,-6.11791227,36.42188909
Wed Aug 14 12:36:27 +0000 2013,119.4155588,-5.169867
Wed Aug 14 12:36:28 +0000 2013,3.13949657,50.71920563
Wed Aug 14 12:36:28 +0000 2013,106.91772,-6.30964
Wed Aug 14 12:36:30 +0000 2013,38.67587558,31.67031947
Wed Aug 14 12:36:31 +0000 2013,0.18466797,51.57919693
Wed Aug 14 12:36:32 +0000 2013,116.99017,-0.41379
Wed Aug 14 12:36:32 +0000 2013,103.0975381,5.3101287
Wed Aug 14 12:36:33 +0000 2013,-75.22795313,39.93286364
Wed Aug 14 12:36:34 +0000 2013,-49.73454103,-29.34050278
Wed Aug 14 12:36:34 +0000 2013,100.41912048,5.45847475
Wed Aug 14 12:36:34 +0000 2013,144.38214019,43.0197956
Wed Aug 14 12:36:35 +0000 2013,21.733573,42.9218775
Wed Aug 14 12:36:35 +0000 2013,111.9906828,-7.822228
Wed Aug 14 12:36:36 +0000 2013,-1.39181879,54.59133921
Wed Aug 14 12:36:37 +0000 2013,121.0264448,14.5872565
Wed Aug 14 12:36:38 +0000 2013,144.76929764,13.47207243
Wed Aug 14 12:36:38 +0000 2013,100.44986,-0.91929
Wed Aug 14 12:36:39 +0000 2013,28.9978674,41.1185243
Wed Aug 14 12:36:39 +0000 2013,-1.5474685,54.6118815
Wed Aug 14 12:36:40 +0000 2013,-58.4803021,-34.8220827
Wed Aug 14 12:36:44 +0000 2013,-72.22893,7.7771
Wed Aug 14 12:36:45 +0000 2013,106.579336,-6.1529416
Wed Aug 14 12:36:46 +0000 2013,-73.99026569,40.75441958
Wed Aug 14 12:36:46 +0000 2013,-74.7997268,10.9836876
Wed Aug 14 12:36:49 +0000 2013,-80.24747672,36.05897098
Wed Aug 14 12:36:50 +0000 2013,-48.8027115,-26.40066185
Wed Aug 14 12:36:51 +0000 2013,-80.13834827,26.12567817
Wed Aug 14 12:36:51 +0000 2013,3.06479788,50.66509913
Wed Aug 14 12:36:52 +0000 2013,106.79716,-6.13311
Wed Aug 14 12:36:52 +0000 2013,110.37661,-7.00561
Wed Aug 14 12:36:54 +0000 2013,28.2119,-25.67656
Wed Aug 14 12:36:55 +0000 2013,117.161945,-0.496682
Wed Aug 14 12:36:55 +0000 2013,112.65201,-7.97118
Wed Aug 14 12:36:57 +0000 2013,-84.48937616,33.69877312
Wed Aug 14 12:36:58 +0000 2013,104.73953,-2.99741
Wed Aug 14 12:36:59 +0000 2013,2.35076813,48.88503295
Wed Aug 14 12:36:59 +0000 2013,-99.24158864,19.54624866
Wed Aug 14 12:37:01 +0000 2013,-6.32696251,53.32014279
Wed Aug 14 12:37:02 +0000 2013,120.98817825,14.6076366
Wed Aug 14 12:37:02 +0000 2013,106.8282352,-6.2234153
Wed Aug 14 12:37:03 +0000 2013,108.1670635,-6.7635022
Wed Aug 14 12:37:05 +0000 2013,-95.00076019,35.84872164
Wed Aug 14 12:37:06 +0000 2013,28.13633177,37.34019313
Wed Aug 14 12:37:07 +0000 2013,-86.36453602,32.3695153
Wed Aug 14 12:37:07 +0000 2013,107.58147,-6.91141
Wed Aug 14 12:37:07 +0000 2013,143.208081,42.9724724
Wed Aug 14 12:37:08 +0000 2013,-88.38331197,35.66198704
Wed Aug 14 12:37:08 +0000 2013,107.6421851,-6.986892
Wed Aug 14 12:37:11 +0000 2013,101.55445,3.19714
Wed Aug 14 12:37:12 +0000 2013,101.7635548,2.9280862
Wed Aug 14 12:37:13 +0000 2013,111.48143,0.06479
Wed Aug 14 12:37:13 +0000 2013,115.0693707,-8.1263188
Wed Aug 14 12:37:14 +0000 2013,-87.90723263,41.97444887
Wed Aug 14 12:37:14 +0000 2013,27.21017361,38.44999261
Wed Aug 14 12:37:16 +0000 2013,-8.54289506,42.87997357
Wed Aug 14 12:37:19 +0000 2013,121.1062862,14.6722131
Wed Aug 14 12:37:20 +0000 2013,-104.85958374,39.00553679
Wed Aug 14 12:37:21 +0000 2013,106.66155,-6.57816
Wed Aug 14 12:37:21 +0000 2013,106.6110724,-6.2284909
Wed Aug 14 12:37:23 +0000 2013,106.76290565,-6.24878854
Wed Aug 14 12:37:25 +0000 2013,-1.13688841,53.52182987
Wed Aug 14 12:37:25 +0000 2013,106.85186,-6.18918
Wed Aug 14 12:37:26 +0000 2013,41.7319921,27.9968134
Wed Aug 14 12:37:26 +0000 2013,-74.00099035,41.98700576
Wed Aug 14 12:37:27 +0000 2013,38.79310752,37.16506395
Wed Aug 14 12:37:27 +0000 2013,103.82318557,1.25707759
Wed Aug 14 12:37:27 +0000 2013,110.46408526,-6.97150105
Wed Aug 14 12:37:28 +0000 2013,-0.06330202,51.40299705
Wed Aug 14 12:37:29 +0000 2013,2.54357517,48.96158633
Wed Aug 14 12:37:29 +0000 2013,-4.4516447,36.6856918
Wed Aug 14 12:37:33 +0000 2013,121.13009453,14.5799122
Wed Aug 14 12:37:33 +0000 2013,28.0052302,54.04716
Wed Aug 14 12:37:34 +0000 2013,107.7591608,-6.9680952
Wed Aug 14 12:37:36 +0000 2013,-3.3835565,51.5388211
Wed Aug 14 12:37:37 +0000 2013,135.772691,34.967096
Wed Aug 14 12:37:40 +0000 2013,121.0957639,14.5941897
Wed Aug 14 12:37:40 +0000 2013,106.85133,-6.39974
Wed Aug 14 12:37:42 +0000 2013,-90.10682292,30.01661473
Wed Aug 14 12:37:44 +0000 2013,-85.88848898,41.61897533
Wed Aug 14 12:37:44 +0000 2013,106.87779,-6.12081
Wed Aug 14 12:37:45 +0000 2013,140.7913807,36.9144407
Wed Aug 14 12:37:47 +0000 2013,110.32973,-7.77724
Wed Aug 14 12:37:49 +0000 2013,-2.2373141,38.489423
Wed Aug 14 12:37:49 +0000 2013,-81.62823063,41.13523881
Wed Aug 14 12:37:50 +0000 2013,-3.27635528,39.95293294
Wed Aug 14 12:37:51 +0000 2013,-3.69477882,40.43047829
Wed Aug 14 12:37:51 +0000 2013,107.63528,-6.87648
Wed Aug 14 12:37:53 +0000 2013,32.58295316,39.96346944
Wed Aug 14 12:37:53 +0000 2013,104.19930967,52.26039599
Wed Aug 14 12:37:53 +0000 2013,40.1186417,40.91121526
Wed Aug 14 12:37:54 +0000 2013,30.69343062,36.909653
Wed Aug 14 12:37:54 +0000 2013,-73.32456707,40.87601718
Wed Aug 14 12:37:56 +0000 2013,-73.9039868,40.7764456
Wed Aug 14 12:37:57 +0000 2013,-44.1193593,-22.5500793
Wed Aug 14 12:37:58 +0000 2013,100.75115204,13.69377467
Wed Aug 14 12:37:58 +0000 2013,-117.84522272,33.75304209
Wed Aug 14 12:37:58 +0000 2013,-6.3735439,54.00262994
Wed Aug 14 12:37:59 +0000 2013,-6.16199789,53.27052858
Wed Aug 14 12:38:00 +0000 2013,-74.00139,40.705078
Wed Aug 14 12:38:00 +0000 2013,-88.6961413,32.02292506
Wed Aug 14 12:38:00 +0000 2013,12.54782164,41.95737038
Wed Aug 14 12:38:01 +0000 2013,-97.8957882,36.4279509
Wed Aug 14 12:38:01 +0000 2013,98.58935208,3.52078972
Wed Aug 14 12:38:05 +0000 2013,-84.56433072,33.72865153
Wed Aug 14 12:38:05 +0000 2013,44.06460341,17.99473949
Wed Aug 14 12:38:06 +0000 2013,106.17639,-6.11459
Wed Aug 14 12:38:08 +0000 2013,106.73674,-6.24487
Wed Aug 14 12:38:08 +0000 2013,104.0316323,-3.4321271
Wed Aug 14 12:38:10 +0000 2013,-81.45020873,40.94893752
Wed Aug 14 12:38:12 +0000 2013,-70.88391027,42.2319668
Wed Aug 14 12:38:12 +0000 2013,112.0948446,-8.0642052
Wed Aug 14 12:38:13 +0000 2013,106.56445089,-6.15733135
Wed Aug 14 12:38:13 +0000 2013,130.3931124,33.5854877
Wed Aug 14 12:38:14 +0000 2013,112.77154,-7.28137
Wed Aug 14 12:38:14 +0000 2013,101.4391973,0.52017573
Wed Aug 14 12:38:15 +0000 2013,40.095101,44.6161862
Wed Aug 14 12:38:16 +0000 2013,28.94547209,41.0103629
Wed Aug 14 12:38:18 +0000 2013,112.91109616,-7.89270184
Wed Aug 14 12:38:18 +0000 2013,-82.98125147,42.628103
Wed Aug 14 12:38:19 +0000 2013,-7.06880077,39.01510893
Wed Aug 14 12:38:19 +0000 2013,107.75394705,-6.56375045
Wed Aug 14 12:38:24 +0000 2013,104.75368,-2.98466
Wed Aug 14 12:38:25 +0000 2013,134.47261274,34.12123883
Wed Aug 14 12:38:27 +0000 2013,-43.5637501,-22.7273709
Wed Aug 14 12:38:27 +0000 2013,-1.52816995,53.79439204
Wed Aug 14 12:38:27 +0000 2013,101.5124393,3.170446
Wed Aug 14 12:38:28 +0000 2013,135.75337675,35.01300859
Wed Aug 14 12:38:28 +0000 2013,104.42510546,1.19130799
Wed Aug 14 12:38:29 +0000 2013,-71.48935547,43.42119293
Wed Aug 14 12:38:29 +0000 2013,-73.99611251,40.7443747
Wed Aug 14 12:38:31 +0000 2013,6.63774898,46.51719626
Wed Aug 14 12:38:31 +0000 2013,2.14915145,41.39594188
Wed Aug 14 12:38:31 +0000 2013,101.7724065,3.0733954
Wed Aug 14 12:38:34 +0000 2013,110.42847,-7.05513
Wed Aug 14 12:38:34 +0000 2013,101.42081,0.56262
Wed Aug 14 12:38:35 +0000 2013,2.37046563,48.72810408
Wed Aug 14 12:38:35 +0000 2013,101.1772317,4.6511477
Wed Aug 14 12:38:36 +0000 2013,112.6173039,-7.9544995
Wed Aug 14 12:38:38 +0000 2013,-51.20489484,-30.00594518
Wed Aug 14 12:38:38 +0000 2013,22.43059822,37.075098
Wed Aug 14 12:38:40 +0000 2013,-83.00123934,39.96220654
Wed Aug 14 12:38:42 +0000 2013,103.58878351,1.56733262
Wed Aug 14 12:38:43 +0000 2013,119.62084,-4.06837
Wed Aug 14 12:38:48 +0000 2013,101.7218801,3.1304368
Wed Aug 14 12:38:53 +0000 2013,135.50185094,34.66308816
Wed Aug 14 12:38:54 +0000 2013,120.98223925,14.57749883
Wed Aug 14 12:38:54 +0000 2013,2.32286581,48.87474843
Wed Aug 14 12:38:54 +0000 2013,110.7201813,-6.6298728
Wed Aug 14 12:38:55 +0000 2013,-70.146081,-20.22584349
Wed Aug 14 12:38:55 +0000 2013,103.87884013,1.48327269
Wed Aug 14 12:38:56 +0000 2013,110.52446733,-7.41767644
Wed Aug 14 12:38:56 +0000 2013,101.7298351,3.2228176
Wed Aug 14 12:38:57 +0000 2013,138.3010837,37.2455542
Wed Aug 14 12:38:59 +0000 2013,-82.00685552,33.40274312
Wed Aug 14 12:38:59 +0000 2013,-44.4792168,-23.0041733
Wed Aug 14 12:38:59 +0000 2013,104.91483435,-4.84053609
Wed Aug 14 12:39:00 +0000 2013,29.02673678,41.02064229
Wed Aug 14 12:39:00 +0000 2013,112.68868,-7.43439
Wed Aug 14 12:39:00 +0000 2013,-4.29939346,55.89649365
Wed Aug 14 12:39:00 +0000 2013,-4.29939346,55.89649365
Wed Aug 14 12:39:02 +0000 2013,106.60638394,-6.17861667
Wed Aug 14 12:39:04 +0000 2013,107.6242,-6.90796
Wed Aug 14 12:39:06 +0000 2013,3.45079843,6.43574466
Wed Aug 14 12:39:06 +0000 2013,106.8575521,-6.2406247
Wed Aug 14 12:39:08 +0000 2013,-75.6188,6.15088
Wed Aug 14 12:39:09 +0000 2013,-3.06428902,53.02134702
Wed Aug 14 12:39:11 +0000 2013,-96.8447633,32.64379699
Wed Aug 14 12:39:14 +0000 2013,29.06879719,41.02063711
Wed Aug 14 12:39:15 +0000 2013,-74.09303505,41.46187757
Wed Aug 14 12:39:16 +0000 2013,-84.31925053,37.77629317
Wed Aug 14 12:39:17 +0000 2013,105.26994805,-5.42280515
Wed Aug 14 12:39:17 +0000 2013,30.70625353,36.9056866
Wed Aug 14 12:39:19 +0000 2013,-64.2252429,8.8826195
Wed Aug 14 12:39:20 +0000 2013,19.91438134,39.54307961
Wed Aug 14 12:39:22 +0000 2013,-73.96771,40.8013401
Wed Aug 14 12:39:22 +0000 2013,-84.48109607,34.11661716
Wed Aug 14 12:39:23 +0000 2013,106.8714385,-6.1231465
Wed Aug 14 12:39:24 +0000 2013,-74.06091685,40.93542669
Wed Aug 14 12:39:26 +0000 2013,-62.2662878,-38.7810911
Wed Aug 14 12:39:26 +0000 2013,28.8294037,41.0066677
Wed Aug 14 12:39:31 +0000 2013,-2.254426,53.38545725
Wed Aug 14 12:39:31 +0000 2013,106.8449,-6.66169
Wed Aug 14 12:39:32 +0000 2013,107.7604768,-7.0486399
Wed Aug 14 12:39:32 +0000 2013,135.82346284,34.68251301
Wed Aug 14 12:39:33 +0000 2013,2.35305771,48.90341857
Wed Aug 14 12:39:38 +0000 2013,110.8123391,-7.443675
Wed Aug 14 12:39:38 +0000 2013,-0.8754573,41.6512002
Wed Aug 14 12:39:42 +0000 2013,110.3901813,-7.77478
Wed Aug 14 12:39:43 +0000 2013,-51.06930923,0.04475969
Wed Aug 14 12:39:43 +0000 2013,107.5397309,-7.0266129
Wed Aug 14 12:39:44 +0000 2013,-0.09403175,51.51213967
Wed Aug 14 12:39:45 +0000 2013,39.18371746,51.66104958
