Wed Aug 14 12:27:03 +0000 2013,-98.27068806,26.09660177
Wed Aug 14 12:39:45 +0000 2013,90.4016648,23.8599016
Wed Aug 14 12:39:46 +0000 2013,110.46459048,-6.96771238
Wed Aug 14 12:39:46 +0000 2013,-2.79786421,54.09321988
Wed Aug 14 12:39:51 +0000 2013,101.4618363,3.0208441
Wed Aug 14 12:39:52 +0000 2013,-1.68783321,54.99341803
Wed Aug 14 12:39:52 +0000 2013,-8.4011952,41.1555762
Wed Aug 14 12:39:53 +0000 2013,106.8887685,-6.2037785
Wed Aug 14 12:39:55 +0000 2013,55.39396683,25.33900923
Wed Aug 14 12:39:57 +0000 2013,-46.64766092,-23.49296237
Wed Aug 14 12:39:57 +0000 2013,105.19809,-5.38597294
Wed Aug 14 12:39:58 +0000 2013,98.68188,3.5819
Wed Aug 14 12:40:00 +0000 2013,-54.57733734,-16.46663204
Wed Aug 14 12:40:05 +0000 2013,100.54734707,13.91806166
Wed Aug 14 12:40:05 +0000 2013,13.36888889,54.085
Wed Aug 14 12:40:06 +0000 2013,107.18585,-6.1702
Wed Aug 14 12:40:08 +0000 2013,-58.69054,-34.50012
Wed Aug 14 12:40:09 +0000 2013,48.0303619,29.34982599
Wed Aug 14 12:40:09 +0000 2013,1.8083276,41.2385845
Wed Aug 14 12:40:10 +0000 2013,-119.19023628,46.2242225
Wed Aug 14 12:40:10 +0000 2013,-88.2263508,41.5210567
Wed Aug 14 12:40:12 +0000 2013,16.39900994,48.2167612
Wed Aug 14 12:40:12 +0000 2013,-51.1430624,-29.8274531
Wed Aug 14 12:40:15 +0000 2013,-93.31943202,44.95366784
Wed Aug 14 12:40:17 +0000 2013,-76.6173918,39.2903793
Wed Aug 14 12:40:17 +0000 2013,-82.8591506,43.67895627
Wed Aug 14 12:40:18 +0000 2013,-0.57385907,44.87252706
Wed Aug 14 12:40:19 +0000 2013,2.5296869,48.965152
Wed Aug 14 12:40:21 +0000 2013,-70.73451765,-33.26321171
Wed Aug 14 12:40:21 +0000 2013,107.5867786,-6.9258778
Wed Aug 14 12:40:23 +0000 2013,106.79875,-6.4713
Wed Aug 14 12:40:27 +0000 2013,-3.8131635,43.4636331
Wed Aug 14 12:40:30 +0000 2013,-74.16779869,40.73500067
Wed Aug 14 12:40:33 +0000 2013,-6.2293587,36.599186
Wed Aug 14 12:40:36 +0000 2013,-2.16125028,53.40560211
Wed Aug 14 12:40:37 +0000 2013,121.39822521,31.13380625
Wed Aug 14 12:40:41 +0000 2013,72.1581346,21.7232096
Wed Aug 14 12:40:41 +0000 2013,33.6085849,44.84134461
Wed Aug 14 12:40:41 +0000 2013,-85.71610466,42.23405633
Wed Aug 14 12:40:42 +0000 2013,103.7319482,1.3768672
Wed Aug 14 12:40:44 +0000 2013,-6.27295546,53.38727373
Wed Aug 14 12:40:45 +0000 2013,100.61332388,14.04526676
Wed Aug 14 12:40:47 +0000 2013,27.40043073,38.61608171
Wed Aug 14 12:40:48 +0000 2013,34.62605808,31.78805096
Wed Aug 14 12:40:48 +0000 2013,107.55920746,-6.9507472
Wed Aug 14 12:40:49 +0000 2013,102.1133836,14.9733038
Wed Aug 14 12:40:50 +0000 2013,111.1304035,-7.366165
Wed Aug 14 12:40:50 +0000 2013,139.28813338,35.52390039
Wed Aug 14 12:40:52 +0000 2013,115.224685,-8.6971464
Wed Aug 14 12:40:55 +0000 2013,26.4048275,40.15121189
Wed Aug 14 12:41:00 +0000 2013,31.3650505,36.7964361
Wed Aug 14 12:41:01 +0000 2013,106.7083729,-6.3273839
Wed Aug 14 12:41:04 +0000 2013,13.20307296,-8.8924809
Wed Aug 14 12:41:04 +0000 2013,109.12611154,-7.53671585
Wed Aug 14 12:41:05 +0000 2013,-49.1445231,-26.9355504
Wed Aug 14 12:41:08 +0000 2013,-83.14566932,42.48388756
Wed Aug 14 12:41:08 +0000 2013,5.43141039,43.52829899
Wed Aug 14 12:41:10 +0000 2013,32.84242046,39.9344016
Wed Aug 14 12:41:10 +0000 2013,121.0272196,14.5767188
Wed Aug 14 12:41:10 +0000 2013,46.80599835,24.7288462
Wed Aug 14 12:41:13 +0000 2013,104.8328598,-3.3876255
Wed Aug 14 12:41:14 +0000 2013,99.01400418,18.79220002
Wed Aug 14 12:41:14 +0000 2013,27.05174158,38.393601
Wed Aug 14 12:41:14 +0000 2013,100.4170088,5.386552
Wed Aug 14 12:41:17 +0000 2013,112.5773099,-7.38999105
Wed Aug 14 12:41:18 +0000 2013,124.8419,1.4749
Wed Aug 14 12:41:18 +0000 2013,137.01519728,36.7411625
Wed Aug 14 12:41:18 +0000 2013,106.95227,-6.36312
Wed Aug 14 12:41:21 +0000 2013,6.1353382,49.36181266
Wed Aug 14 12:41:21 +0000 2013,101.125278,4.5918627
Wed Aug 14 12:41:21 +0000 2013,106.86114,-6.29841647
Wed Aug 14 12:41:22 +0000 2013,35.50541803,38.73207405
Wed Aug 14 12:41:23 +0000 2013,-81.46718502,28.47355783
Wed Aug 14 12:41:25 +0000 2013,-94.76013237,41.44755418
Wed Aug 14 12:41:26 +0000 2013,-37.0498141,-8.419571
Wed Aug 14 12:41:26 +0000 2013,137.87237705,37.04826151
Wed Aug 14 12:41:29 +0000 2013,-43.0904867,-22.8339123
Wed Aug 14 12:41:29 +0000 2013,106.67409,-6.2329
Wed Aug 14 12:41:29 +0000 2013,-8.675131,42.4343803
Wed Aug 14 12:41:29 +0000 2013,124.8503946,1.5223144
Wed Aug 14 12:41:30 +0000 2013,4.8599141,45.7606123
Wed Aug 14 12:41:32 +0000 2013,60.52200948,56.87404232
Wed Aug 14 12:41:32 +0000 2013,112.62943,-7.92758
Wed Aug 14 12:41:33 +0000 2013,116.82592034,-1.27680819
Wed Aug 14 12:41:33 +0000 2013,110.85941,-7.55419
Wed Aug 14 12:41:33 +0000 2013,107.92846,-6.6956
Wed Aug 14 12:41:33 +0000 2013,30.31972647,59.92758731
Wed Aug 14 12:41:34 +0000 2013,2.28642559,48.89357059
Wed Aug 14 12:41:37 +0000 2013,2.51237998,49.55149816
Wed Aug 14 12:41:37 +0000 2013,28.95947815,41.02444761
Wed Aug 14 12:41:40 +0000 2013,127.1941793,37.2329597
Wed Aug 14 12:41:42 +0000 2013,-2.45670843,52.73048819
Wed Aug 14 12:41:42 +0000 2013,-0.12583271,50.83706273
Wed Aug 14 12:41:42 +0000 2013,30.25351443,60.10859324
Wed Aug 14 12:41:42 +0000 2013,109.50201,-7.60858
Wed Aug 14 12:41:44 +0000 2013,8.49898696,50.55580894
Wed Aug 14 12:41:44 +0000 2013,-39.0385908,-14.7917881
Wed Aug 14 12:41:47 +0000 2013,-98.51593132,33.88240635
Wed Aug 14 12:41:50 +0000 2013,37.84080277,40.29355869
Wed Aug 14 12:41:50 +0000 2013,-17.46989,14.6945
Wed Aug 14 12:41:52 +0000 2013,-2.17605952,53.42345237
Wed Aug 14 12:41:53 +0000 2013,2.25387222,48.72164832
Wed Aug 14 12:41:54 +0000 2013,106.80374305,-6.74397609
Wed Aug 14 12:41:54 +0000 2013,107.02786,-6.28022
Wed Aug 14 12:41:56 +0000 2013,121.45302478,31.21796173
Wed Aug 14 12:41:56 +0000 2013,120.19437,-3.00318
Wed Aug 14 12:41:56 +0000 2013,103.7976594,1.4369931
Wed Aug 14 12:41:57 +0000 2013,49.05863637,55.79868598
Wed Aug 14 12:41:58 +0000 2013,0.9985253,49.29057971
Wed Aug 14 12:41:58 +0000 2013,104.7050338,-2.9297988
Wed Aug 14 12:41:58 +0000 2013,-15.6518128,28.1454232
Wed Aug 14 12:42:01 +0000 2013,106.71722,-6.13696
Wed Aug 14 12:42:03 +0000 2013,111.6366,-2.69625
Wed Aug 14 12:42:04 +0000 2013,-43.0742421,-22.8277687
Wed Aug 14 12:42:04 +0000 2013,124.83507,1.48673
Wed Aug 14 12:42:04 +0000 2013,110.44245,-6.99126
Wed Aug 14 12:42:05 +0000 2013,-46.876221,-23.4997176
Wed Aug 14 12:42:05 +0000 2013,-3.92660484,51.62089053
Wed Aug 14 12:42:05 +0000 2013,-82.7955011,27.9836279
Wed Aug 14 12:42:05 +0000 2013,19.07624284,47.514176
Wed Aug 14 12:42:06 +0000 2013,-0.14619883,51.49709763
Wed Aug 14 12:42:06 +0000 2013,2.54260758,39.50955293
Wed Aug 14 12:42:07 +0000 2013,-2.7079714,53.32449082
Wed Aug 14 12:42:08 +0000 2013,109.14033,-6.85979
Wed Aug 14 12:42:09 +0000 2013,112.29982157,-7.81202353
Wed Aug 14 12:42:11 +0000 2013,41.21419558,25.97744262
Wed Aug 14 12:42:11 +0000 2013,-3.69132796,40.43361157
Wed Aug 14 12:42:12 +0000 2013,109.4919686,-7.0802487
Wed Aug 14 12:42:14 +0000 2013,110.36230128,-7.74956278
Wed Aug 14 12:42:15 +0000 2013,2.38121579,48.86102869
Wed Aug 14 12:42:15 +0000 2013,29.05225039,41.08360498
Wed Aug 14 12:42:18 +0000 2013,106.966,-6.30392
Wed Aug 14 12:42:19 +0000 2013,-3.8986231,37.774823
Wed Aug 14 12:42:20 +0000 2013,-5.55773011,33.88900142
Wed Aug 14 12:42:21 +0000 2013,-123.0847899,49.24970602
Wed Aug 14 12:42:22 +0000 2013,-58.43893,-34.61892
Wed Aug 14 12:42:24 +0000 2013,114.01942061,4.47923021
Wed Aug 14 12:42:26 +0000 2013,119.53187185,-5.10513127
Wed Aug 14 12:42:30 +0000 2013,-3.255684,51.526321
Wed Aug 14 12:42:34 +0000 2013,-0.12327245,51.45728321
Wed Aug 14 12:42:35 +0000 2013,108.27699,-6.44778
Wed Aug 14 12:42:36 +0000 2013,153.04638574,-27.35420055
Wed Aug 14 12:42:37 +0000 2013,110.81689,-7.55141
Wed Aug 14 12:42:39 +0000 2013,106.79921,-6.22573
Wed Aug 14 12:42:40 +0000 2013,-3.64558813,40.39097832
Wed Aug 14 12:42:41 +0000 2013,-99.3432451,19.4421379
Wed Aug 14 12:42:41 +0000 2013,107.532584,-6.881481
Wed Aug 14 12:42:44 +0000 2013,-49.91504704,-6.08272905
Wed Aug 14 12:42:48 +0000 2013,107.63164,-6.91086
Wed Aug 14 12:42:51 +0000 2013,100.50605312,13.82252377
Wed Aug 14 12:42:51 +0000 2013,-116.97228475,32.85715555
Wed Aug 14 12:42:51 +0000 2013,106.9202,-6.15667
Wed Aug 14 12:42:53 +0000 2013,-0.1221584,38.6536573
Wed Aug 14 12:42:55 +0000 2013,-73.92181037,40.68300094
Wed Aug 14 12:42:55 +0000 2013,29.00587276,41.06850519
Wed Aug 14 12:42:55 +0000 2013,29.27570713,40.6580014
Wed Aug 14 12:42:57 +0000 2013,47.9897352,29.3091054
Wed Aug 14 12:42:57 +0000 2013,110.41205081,-6.99356651
Wed Aug 14 12:42:57 +0000 2013,110.4656876,-7.0177101
Wed Aug 14 12:42:58 +0000 2013,-81.16409348,34.01376926
Wed Aug 14 12:42:58 +0000 2013,112.75046399,-7.26178506
Wed Aug 14 12:43:00 +0000 2013,-74.20556285,4.71561703
Wed Aug 14 12:43:02 +0000 2013,42.5398459,17.2692191
Wed Aug 14 12:43:02 +0000 2013,-59.62852,13.14648
Wed Aug 14 12:43:03 +0000 2013,-3.00993943,53.82746585
Wed Aug 14 12:43:05 +0000 2013,-43.3358977,-22.7032898
Wed Aug 14 12:43:06 +0000 2013,-47.22801526,-22.87755173
Wed Aug 14 12:43:09 +0000 2013,-118.44225507,33.99059314
Wed Aug 14 12:43:10 +0000 2013,-75.56666616,6.19851157
Wed Aug 14 12:43:12 +0000 2013,32.3018929,31.26371343
Wed Aug 14 12:43:12 +0000 2013,-0.9712927,51.45820802
Wed Aug 14 12:43:13 +0000 2013,121.00463901,14.55957682
Wed Aug 14 12:43:14 +0000 2013,-46.65059135,-23.54782173
Wed Aug 14 12:43:16 +0000 2013,100.64592195,13.83400834
Wed Aug 14 12:43:19 +0000 2013,106.6777,-6.21513
Wed Aug 14 12:43:22 +0000 2013,-93.22948703,18.28511069
Wed Aug 14 12:43:23 +0000 2013,106.8150776,-6.1632944
Wed Aug 14 12:43:25 +0000 2013,-74.00627089,40.7231259
Wed Aug 14 12:43:25 +0000 2013,103.77025975,1.38333958
Wed Aug 14 12:43:26 +0000 2013,-43.0747598,-22.8319334
Wed Aug 14 12:43:26 +0000 2013,-147.7883731,64.83378885
Wed Aug 14 12:43:27 +0000 2013,107.51634,-6.37481
Wed Aug 14 12:43:27 +0000 2013,106.8971533,-6.2313079
Wed Aug 14 12:43:28 +0000 2013,42.5416049,17.270601
Wed Aug 14 12:43:28 +0000 2013,95.32379,5.51213
Wed Aug 14 12:43:28 +0000 2013,28.7118659,40.9885192
Wed Aug 14 12:43:28 +0000 2013,101.7770286,2.9643687
Wed Aug 14 12:43:29 +0000 2013,-66.03765552,18.37441108
Wed Aug 14 12:43:30 +0000 2013,112.72113,-7.26658
Wed Aug 14 12:43:31 +0000 2013,49.6546493,53.4632244
Wed Aug 14 12:43:31 +0000 2013,28.84716644,40.22545403
Wed Aug 14 12:43:32 +0000 2013,106.87235,-6.27495
Wed Aug 14 12:43:33 +0000 2013,134.93349199,34.68101785
Wed Aug 14 12:43:37 +0000 2013,31.26796554,29.96932375
Wed Aug 14 12:43:37 +0000 2013,29.08111423,40.97987115
Wed Aug 14 12:43:37 +0000 2013,0.0,0.0
Wed Aug 14 12:43:37 +0000 2013,113.21451223,-8.13234864
Wed Aug 14 12:43:38 +0000 2013,-1.0942422,40.3673638
Wed Aug 14 12:43:40 +0000 2013,-70.68681374,19.45888696
Wed Aug 14 12:43:41 +0000 2013,-76.89990637,38.9378984
Wed Aug 14 12:43:42 +0000 2013,106.6561842,-6.1661787
Wed Aug 14 12:43:44 +0000 2013,-73.88233659,40.86486486
Wed Aug 14 12:43:44 +0000 2013,-119.15059852,34.20813773
Wed Aug 14 12:43:44 +0000 2013,-8.47002716,51.90159405
Wed Aug 14 12:43:44 +0000 2013,6.9640878,43.56206522
Wed Aug 14 12:43:44 +0000 2013,135.23659253,34.3575366
Wed Aug 14 12:43:45 +0000 2013,-87.24583511,14.09358775
Wed Aug 14 12:43:45 +0000 2013,5.0774683,45.71052238
Wed Aug 14 12:43:47 +0000 2013,-69.84055963,18.49336728
Wed Aug 14 12:43:48 +0000 2013,5.32948208,51.68302091
Wed Aug 14 12:43:50 +0000 2013,-70.7735,19.5274318
Wed Aug 14 12:43:50 +0000 2013,-87.76845725,41.9815729
Wed Aug 14 12:43:56 +0000 2013,28.95929575,40.24982389
Wed Aug 14 12:43:58 +0000 2013,119.42723,-5.17447
Wed Aug 14 12:43:58 +0000 2013,139.75048796,35.84185146
Wed Aug 14 12:43:58 +0000 2013,-57.95115578,-34.91037221
Wed Aug 14 12:44:00 +0000 2013,-81.42272967,28.50798969
Wed Aug 14 12:44:01 +0000 2013,-71.51279029,-31.91121018
Wed Aug 14 12:44:01 +0000 2013,28.36541176,37.20982383
Wed Aug 14 12:44:02 +0000 2013,-95.47029027,30.06338837
Wed Aug 14 12:44:04 +0000 2013,106.8846627,-6.3057615
Wed Aug 14 12:44:04 +0000 2013,0.11981373,51.62183323
Wed Aug 14 12:44:05 +0000 2013,-37.3346072,-5.2105524
Wed Aug 14 12:44:05 +0000 2013,111.0599169,-6.8690432
Wed Aug 14 12:44:05 +0000 2013,138.5610715,37.3667156
Wed Aug 14 12:44:06 +0000 2013,122.567714,10.7153416
Wed Aug 14 12:44:10 +0000 2013,115.20374,-8.78668
Wed Aug 14 12:44:10 +0000 2013,110.38542,-7.75041
Wed Aug 14 12:44:11 +0000 2013,127.0510162,37.674038
Wed Aug 14 12:44:12 +0000 2013,100.92475,13.28578
Wed Aug 14 12:44:12 +0000 2013,121.03380293,14.67194629
Wed Aug 14 12:44:12 +0000 2013,114.49074601,-1.13534684
Wed Aug 14 12:44:12 +0000 2013,-49.2507081,-25.43308661
Wed Aug 14 12:44:13 +0000 2013,-48.36351698,-25.58336809
Wed Aug 14 12:44:13 +0000 2013,110.4192996,-6.9742665
Wed Aug 14 12:44:15 +0000 2013,28.6299387,41.0097023
Wed Aug 14 12:44:15 +0000 2013,1.53061963,38.98316775
Wed Aug 14 12:44:16 +0000 2013,2.3006224,48.9120765
Wed Aug 14 12:44:17 +0000 2013,110.16504,-7.86624
Wed Aug 14 12:44:20 +0000 2013,-89.46710701,31.316214
Wed Aug 14 12:44:20 +0000 2013,106.8306085,-6.4244015
Wed Aug 14 12:44:23 +0000 2013,-47.88632758,-15.74345418
Wed Aug 14 12:44:23 +0000 2013,112.73501824,-7.30957668
Wed Aug 14 12:44:23 +0000 2013,104.7701089,-2.995939
Wed Aug 14 12:44:24 +0000 2013,115.2694244,-8.6235365
Wed Aug 14 12:44:25 +0000 2013,109.97574,-1.83589
Wed Aug 14 12:44:26 +0000 2013,100.53123454,13.75048709
Wed Aug 14 12:44:27 +0000 2013,-83.92437455,33.86827302
Wed Aug 14 12:44:28 +0000 2013,106.82961,-6.23337
Wed Aug 14 12:44:29 +0000 2013,47.95599008,29.27070589
Wed Aug 14 12:44:29 +0000 2013,-5.99629,37.3826
Wed Aug 14 12:44:31 +0000 2013,-47.8850265,-15.7888924
Wed Aug 14 12:44:31 +0000 2013,107.0378351,-6.2071955
Wed Aug 14 12:44:33 +0000 2013,112.6173045,-7.9544987
Wed Aug 14 12:44:34 +0000 2013,76.7625181,9.2551252
Wed Aug 14 12:44:35 +0000 2013,-71.74369,8.33505
Wed Aug 14 12:44:35 +0000 2013,-73.94372273,40.74727491
Wed Aug 14 12:44:38 +0000 2013,111.4672867,-7.8657615
Wed Aug 14 12:44:39 +0000 2013,6.63962517,52.0738244
Wed Aug 14 12:44:39 +0000 2013,-76.52990341,39.24767561
Wed Aug 14 12:44:40 +0000 2013,-2.1507719,57.16616495
Wed Aug 14 12:44:40 +0000 2013,142.4005459,43.743147
Wed Aug 14 12:44:41 +0000 2013,-84.21342714,36.29815221
Wed Aug 14 12:44:43 +0000 2013,115.1748133,-8.720427
Wed Aug 14 12:44:44 +0000 2013,-82.2391997,41.4353928
Wed Aug 14 12:44:46 +0000 2013,-43.36484886,-22.80667798
Wed Aug 14 12:44:46 +0000 2013,106.62323586,-6.24936663
Wed Aug 14 12:44:49 +0000 2013,121.4149,14.28472
Wed Aug 14 12:44:50 +0000 2013,-77.04429125,38.99493082
Wed Aug 14 12:44:50 +0000 2013,102.22313,2.21376
Wed Aug 14 12:44:55 +0000 2013,-5.6536625,40.9681227
Wed Aug 14 12:44:55 +0000 2013,28.6693449,41.0339696
Wed Aug 14 12:44:57 +0000 2013,-88.23602297,42.01607472
Wed Aug 14 12:44:58 +0000 2013,0,0
Wed Aug 14 12:44:58 +0000 2013,106.92137,-6.26033
Wed Aug 14 12:44:59 +0000 2013,31.0414773,36.85654322
Wed Aug 14 12:44:59 +0000 2013,31.3386634,30.07115229
Wed Aug 14 12:44:59 +0000 2013,-69.42438,18.42533
Wed Aug 14 12:45:00 +0000 2013,28.9065,41.05458
Wed Aug 14 12:45:01 +0000 2013,-75.73914538,37.67481958
Wed Aug 14 12:45:02 +0000 2013,-1.64797744,54.95839045
Wed Aug 14 12:45:03 +0000 2013,-43.9291613,-19.8522246
Wed Aug 14 12:45:04 +0000 2013,-46.5484107,-23.4658625
Wed Aug 14 12:45:04 +0000 2013,-6.41702097,53.4027194
Wed Aug 14 12:45:04 +0000 2013,-6.237823,36.5917801
Wed Aug 14 12:45:06 +0000 2013,121.05893364,14.59210674
Wed Aug 14 12:45:06 +0000 2013,103.4116559,4.7341103
Wed Aug 14 12:45:06 +0000 2013,120.5962542,18.28589429
Wed Aug 14 12:45:07 +0000 2013,139.158196,36.4250801
Wed Aug 14 12:45:10 +0000 2013,-76.48781,3.43783
Wed Aug 14 12:45:10 +0000 2013,28.90991057,41.01067003
Wed Aug 14 12:45:13 +0000 2013,-94.84723021,44.26786934
Wed Aug 14 12:45:13 +0000 2013,27.97405697,37.03097105
Wed Aug 14 12:45:16 +0000 2013,-51.18580945,-29.91525637
Wed Aug 14 12:45:16 +0000 2013,107.57693,-6.91447
Wed Aug 14 12:45:17 +0000 2013,110.3632,-7.80304
Wed Aug 14 12:45:22 +0000 2013,103.8810998,17.3266912
Wed Aug 14 12:45:24 +0000 2013,106.9299281,-6.32446845
Wed Aug 14 12:45:27 +0000 2013,106.94056,-6.20689
Wed Aug 14 12:45:28 +0000 2013,121.05700893,14.58848364
Wed Aug 14 12:45:29 +0000 2013,113.14373,-8.17991
Wed Aug 14 12:45:31 +0000 2013,106.0530563,-6.0159337
Wed Aug 14 12:45:31 +0000 2013,103.78760648,1.43196611
Wed Aug 14 12:45:34 +0000 2013,-77.19866332,38.79960919
Wed Aug 14 12:45:34 +0000 2013,12.3330654,45.44561553
Wed Aug 14 12:45:34 +0000 2013,0.11895527,52.20518705
Wed Aug 14 12:45:34 +0000 2013,0.11895527,52.20518705
Wed Aug 14 12:45:35 +0000 2013,11.9732396,57.87118764
Wed Aug 14 12:45:36 +0000 2013,103.88971893,1.39367642
Wed Aug 14 12:45:36 +0000 2013,99.21462,3.33608
Wed Aug 14 12:45:39 +0000 2013,-8.26317736,53.3403353
Wed Aug 14 12:45:39 +0000 2013,108.555112,-6.704986
Wed Aug 14 12:45:41 +0000 2013,-49.22049788,-25.39223805
Wed Aug 14 12:45:42 +0000 2013,-45.39444348,-22.93961129
Wed Aug 14 12:45:43 +0000 2013,-2.11163001,54.97354836
Wed Aug 14 12:45:44 +0000 2013,4.74562867,51.58564017
Wed Aug 14 12:45:46 +0000 2013,-81.80881039,41.23660936
Wed Aug 14 12:45:48 +0000 2013,106.82022,-6.39123
Wed Aug 14 12:45:48 +0000 2013,107.0294689,-6.3154255
Wed Aug 14 12:45:52 +0000 2013,-8.8312416,41.9384754
Wed Aug 14 12:45:53 +0000 2013,-70.63661763,-33.44547414
Wed Aug 14 12:45:55 +0000 2013,-95.28447748,29.60712028
Wed Aug 14 12:45:55 +0000 2013,-8.6408996,42.4280658
Wed Aug 14 12:45:55 +0000 2013,109.15778,-6.98862
Wed Aug 14 12:45:56 +0000 2013,-48.2584093,-18.909465
Wed Aug 14 12:45:56 +0000 2013,110.84252,-6.7631044
Wed Aug 14 12:45:57 +0000 2013,100.40982,-0.26964
Wed Aug 14 12:45:59 +0000 2013,-3.79502183,40.37833467
Wed Aug 14 12:46:02 +0000 2013,107.6274329,-6.9412613
Wed Aug 14 12:46:02 +0000 2013,106.79097,-6.17663
Wed Aug 14 12:46:03 +0000 2013,141.49790451,43.06800169
Wed Aug 14 12:46:04 +0000 2013,4.93169983,52.71268495
Wed Aug 14 12:46:04 +0000 2013,-59.9822044,-3.0656933
Wed Aug 14 12:46:04 +0000 2013,-79.5286507,43.7724668
Wed Aug 14 12:46:05 +0000 2013,-76.53303584,39.38230414
Wed Aug 14 12:46:08 +0000 2013,103.32260943,1.8378957
Wed Aug 14 12:46:10 +0000 2013,100.32089969,5.39617356
Wed Aug 14 12:46:10 +0000 2013,-87.84075219,41.88646322
Wed Aug 14 12:46:10 +0000 2013,112.70777,-7.35097
Wed Aug 14 12:46:11 +0000 2013,-74.03993298,4.71538004
Wed Aug 14 12:46:11 +0000 2013,120.98272873,14.3983668
Wed Aug 14 12:46:13 +0000 2013,-71.4617104,42.733785
Wed Aug 14 12:46:13 +0000 2013,113.91182,-2.20227
Wed Aug 14 12:46:15 +0000 2013,-2.74656323,53.7253034
Wed Aug 14 12:46:15 +0000 2013,34.57118436,36.77233871
