Wed Aug 14 12:27:03 +0000 2013,-98.27068806,26.09660177
Wed Aug 14 12:46:15 +0000 2013,1.0739564,49.4276872
Wed Aug 14 12:46:16 +0000 2013,-16.54908784,28.41619204
Wed Aug 14 12:46:16 +0000 2013,97.14941,5.18516
Wed Aug 14 12:46:16 +0000 2013,101.3847,0.46174
Wed Aug 14 12:46:17 +0000 2013,138.35726654,34.91791234
Wed Aug 14 12:46:18 +0000 2013,50.0009459,26.5128265
Wed Aug 14 12:46:18 +0000 2013,-72.08687696,-36.59376388
Wed Aug 14 12:46:18 +0000 2013,110.8631,-6.79726
Wed Aug 14 12:46:19 +0000 2013,106.723,-6.21491
Wed Aug 14 12:46:19 +0000 2013,106.99155,-6.21883
Wed Aug 14 12:46:20 +0000 2013,121.02417148,14.50205727
Wed Aug 14 12:46:20 +0000 2013,37.61392318,55.7702914
Wed Aug 14 12:46:20 +0000 2013,139.8680344,35.80940779
Wed Aug 14 12:46:21 +0000 2013,104.03152,1.13251
Wed Aug 14 12:46:22 +0000 2013,2.40473308,48.89157231
Wed Aug 14 12:46:22 +0000 2013,139.70828852,35.66695236
Wed Aug 14 12:46:24 +0000 2013,-77.62726068,44.2000831
Wed Aug 14 12:46:24 +0000 2013,-3.98042546,5.29921624
Wed Aug 14 12:46:24 +0000 2013,-3.53326397,39.89051397
Wed Aug 14 12:46:24 +0000 2013,115.22000678,-8.65587978
Wed Aug 14 12:46:25 +0000 2013,30.205037,59.8571177
Wed Aug 14 12:46:25 +0000 2013,103.15036488,5.32898521
Wed Aug 14 12:46:26 +0000 2013,140.88218558,38.26524728
Wed Aug 14 12:46:26 +0000 2013,121.02188075,14.55483641
Wed Aug 14 12:46:26 +0000 2013,100.95429033,4.35443594
Wed Aug 14 12:46:28 +0000 2013,9.11418378,42.48957386
Wed Aug 14 12:46:29 +0000 2013,110.41297,-7.01164
Wed Aug 14 12:46:30 +0000 2013,-43.34789221,-21.77231088
Wed Aug 14 12:46:32 +0000 2013,-54.73319893,-2.46053218
Wed Aug 14 12:46:33 +0000 2013,-1.41408338,50.9090393
Wed Aug 14 12:46:33 +0000 2013,111.0938916,-8.2018991
Wed Aug 14 12:46:34 +0000 2013,-53.7432248,-27.3546755
Wed Aug 14 12:46:36 +0000 2013,-5.00568553,36.47721729
Wed Aug 14 12:46:38 +0000 2013,48.01568222,29.32133484
Wed Aug 14 12:46:38 +0000 2013,106.7721882,-6.3879705
Wed Aug 14 12:46:44 +0000 2013,112.756,-7.2579
Wed Aug 14 12:46:44 +0000 2013,119.8621036,-0.9022821
Wed Aug 14 12:46:45 +0000 2013,130.42457521,33.56193279
Wed Aug 14 12:46:46 +0000 2013,106.8255918,-6.5400143
Wed Aug 14 12:46:47 +0000 2013,115.1743129,-8.7175613
Wed Aug 14 12:46:47 +0000 2013,109.2454577,-7.417917
Wed Aug 14 12:46:47 +0000 2013,100.6532857,4.2101342
Wed Aug 14 12:46:48 +0000 2013,101.783374,3.1251894
Wed Aug 14 12:46:48 +0000 2013,112.74769,-7.29598
Wed Aug 14 12:46:48 +0000 2013,103.3080119,2.007614
Wed Aug 14 12:46:49 +0000 2013,101.65930887,3.25688282
Wed Aug 14 12:46:50 +0000 2013,-55.89956541,-27.3541329
Wed Aug 14 12:46:50 +0000 2013,106.3119495,-6.1522315
Wed Aug 14 12:46:50 +0000 2013,36.83710022,-1.31870623
Wed Aug 14 12:46:51 +0000 2013,-40.8125955,-21.0149179
Wed Aug 14 12:46:51 +0000 2013,-6.31633498,53.33484672
Wed Aug 14 12:46:51 +0000 2013,113.0886,-8.10118
Wed Aug 14 12:46:51 +0000 2013,106.84361723,-6.47799985
Wed Aug 14 12:46:51 +0000 2013,-4.86602955,55.79462858
Wed Aug 14 12:46:52 +0000 2013,101.4726472,3.2955821
Wed Aug 14 12:46:55 +0000 2013,-1.46204633,53.56203348
Wed Aug 14 12:46:57 +0000 2013,-0.81694672,51.75142079
Wed Aug 14 12:46:57 +0000 2013,106.82387,-6.1336
Wed Aug 14 12:46:58 +0000 2013,112.2364217,-8.1287669
Wed Aug 14 12:47:00 +0000 2013,120.9747912,14.6873418
Wed Aug 14 12:47:00 +0000 2013,103.6656898,1.5370251
Wed Aug 14 12:47:00 +0000 2013,110.97297304,-7.51109993
Wed Aug 14 12:47:02 +0000 2013,106.95857,-6.36532
Wed Aug 14 12:47:03 +0000 2013,-3.33336264,57.64300813
Wed Aug 14 12:47:04 +0000 2013,-42.5891581,-19.546771
Wed Aug 14 12:47:04 +0000 2013,-1.46204633,53.56203348
Wed Aug 14 12:47:05 +0000 2013,106.6307788,-6.1777086
Wed Aug 14 12:47:06 +0000 2013,25.23243058,37.12212026
Wed Aug 14 12:47:06 +0000 2013,35.89747252,41.56529162
Wed Aug 14 12:47:07 +0000 2013,98.95383617,18.79815854
Wed Aug 14 12:47:08 +0000 2013,-6.92617653,37.27534635
Wed Aug 14 12:47:08 +0000 2013,135.0996076,34.6843685
Wed Aug 14 12:47:09 +0000 2013,106.72787454,-6.31097495
Wed Aug 14 12:47:10 +0000 2013,-63.83718,11.00267
Wed Aug 14 12:47:10 +0000 2013,105.29378,-5.37653
Wed Aug 14 12:47:10 +0000 2013,115.26215667,-8.69601
Wed Aug 14 12:47:12 +0000 2013,109.25327815,0.02731852
Wed Aug 14 12:47:13 +0000 2013,-44.11037461,-22.52103153
Wed Aug 14 12:47:13 +0000 2013,-52.27979773,4.91687914
Wed Aug 14 12:47:13 +0000 2013,121.27151328,14.5622243
Wed Aug 14 12:47:13 +0000 2013,109.672048,-6.8921589
Wed Aug 14 12:47:13 +0000 2013,-95.33544052,29.98380459
Wed Aug 14 12:47:13 +0000 2013,3.10629516,42.51649096
Wed Aug 14 12:47:14 +0000 2013,112.64667,-7.37597
Wed Aug 14 12:47:15 +0000 2013,-4.51724526,55.60270977
Wed Aug 14 12:47:15 +0000 2013,120.98247235,14.57861542
Wed Aug 14 12:47:15 +0000 2013,104.73911,-2.97265
Wed Aug 14 12:47:17 +0000 2013,29.05321308,41.0089
Wed Aug 14 12:47:17 +0000 2013,28.6693469,41.0339704
Wed Aug 14 12:47:18 +0000 2013,104.73677393,-2.98026473
Wed Aug 14 12:47:19 +0000 2013,105.2775,-5.41734
Wed Aug 14 12:47:20 +0000 2013,-44.2429513,-2.5309252
Wed Aug 14 12:47:20 +0000 2013,135.66824784,34.80378955
Wed Aug 14 12:47:23 +0000 2013,-8.62566662,52.66249847
Wed Aug 14 12:47:24 +0000 2013,5.98324982,49.49483852
Wed Aug 14 12:47:24 +0000 2013,106.1972789,-6.4987053
Wed Aug 14 12:47:25 +0000 2013,-42.03040292,-22.97807011
Wed Aug 14 12:47:27 +0000 2013,-5.8817209,54.6012752
Wed Aug 14 12:47:27 +0000 2013,0.43790535,51.32648339
Wed Aug 14 12:47:27 +0000 2013,-1.29234268,38.12720824
Wed Aug 14 12:47:27 +0000 2013,108.1843278,-6.7539074
Wed Aug 14 12:47:28 +0000 2013,34.5838879,36.7937897
Wed Aug 14 12:47:28 +0000 2013,-70.70822,19.46143
Wed Aug 14 12:47:28 +0000 2013,33.7054428,67.6517394
Wed Aug 14 12:47:30 +0000 2013,20.13877956,54.67904325
Wed Aug 14 12:47:30 +0000 2013,48.067836,29.303507
Wed Aug 14 12:47:30 +0000 2013,100.6641499,4.2037252
Wed Aug 14 12:47:31 +0000 2013,-0.21191667,49.05694354
Wed Aug 14 12:47:31 +0000 2013,-58.54158,-34.45768
Wed Aug 14 12:47:33 +0000 2013,-76.5374769,3.4226103
Wed Aug 14 12:47:35 +0000 2013,114.3215838,-8.2731741
Wed Aug 14 12:47:37 +0000 2013,107.0125501,-6.1860605
Wed Aug 14 12:47:38 +0000 2013,-95.4700037,30.06328066
Wed Aug 14 12:47:38 +0000 2013,28.9421902,41.0101221
Wed Aug 14 12:47:40 +0000 2013,3.17896321,50.75127506
Wed Aug 14 12:47:40 +0000 2013,100.56643792,13.73209814
Wed Aug 14 12:47:41 +0000 2013,37.566133,55.7416293
Wed Aug 14 12:47:42 +0000 2013,20.3648962,44.8078789
Wed Aug 14 12:47:43 +0000 2013,0.55658771,50.86479892
Wed Aug 14 12:47:45 +0000 2013,26.38268312,38.25520519
Wed Aug 14 12:47:49 +0000 2013,32.8717709,39.8922642
Wed Aug 14 12:47:50 +0000 2013,107.06542,-6.24698
Wed Aug 14 12:47:54 +0000 2013,107.06025,-6.24546
Wed Aug 14 12:47:55 +0000 2013,31.3273476,30.0927745
Wed Aug 14 12:47:55 +0000 2013,3.1359228,50.7357521
Wed Aug 14 12:47:56 +0000 2013,106.80098,-6.157
Wed Aug 14 12:47:56 +0000 2013,-115.17496915,36.09964862
Wed Aug 14 12:47:57 +0000 2013,107.29956356,-6.33205539
Wed Aug 14 12:47:58 +0000 2013,-66.10053099,18.40240717
Wed Aug 14 12:47:59 +0000 2013,-0.56054859,44.83993078
Wed Aug 14 12:48:00 +0000 2013,37.68082765,55.7173802
Wed Aug 14 12:48:02 +0000 2013,-70.7355628,-34.16819811
Wed Aug 14 12:48:02 +0000 2013,106.98902,-6.18361
Wed Aug 14 12:48:04 +0000 2013,-1.09645992,52.73291555
Wed Aug 14 12:48:06 +0000 2013,-100.30898,25.7103129
Wed Aug 14 12:48:07 +0000 2013,-58.38724,-34.67331
Wed Aug 14 12:48:07 +0000 2013,110.8615271,-7.9099904
Wed Aug 14 12:48:09 +0000 2013,43.97045469,26.38010601
Wed Aug 14 12:48:09 +0000 2013,-3.7327183,40.3799411
Wed Aug 14 12:48:11 +0000 2013,-77.0861141,-12.079951
Wed Aug 14 12:48:11 +0000 2013,-72.9849278,-41.4716891
Wed Aug 14 12:48:11 +0000 2013,106.90118,-6.28754
Wed Aug 14 12:48:12 +0000 2013,-84.6367332,33.6052301
Wed Aug 14 12:48:13 +0000 2013,30.74637467,36.85811052
Wed Aug 14 12:48:14 +0000 2013,14.1687963,42.34760921
Wed Aug 14 12:48:14 +0000 2013,-118.2340729,34.05594481
Wed Aug 14 12:48:16 +0000 2013,46.80450218,24.68358186
Wed Aug 14 12:48:16 +0000 2013,145.00390271,-37.89715101
Wed Aug 14 12:48:17 +0000 2013,139.64471178,35.63164837
Wed Aug 14 12:48:18 +0000 2013,-91.87222106,30.33021549
Wed Aug 14 12:48:18 +0000 2013,111.89646,-8.06028
Wed Aug 14 12:48:21 +0000 2013,98.6724225,3.594275
Wed Aug 14 12:48:22 +0000 2013,110.3688495,-7.7903315
Wed Aug 14 12:48:23 +0000 2013,26.51819813,-33.30968417
Wed Aug 14 12:48:23 +0000 2013,-84.65374254,39.21330799
Wed Aug 14 12:48:24 +0000 2013,101.0719187,4.5511566
Wed Aug 14 12:48:26 +0000 2013,-121.91146374,37.37111215
Wed Aug 14 12:48:27 +0000 2013,142.7444449,46.9623055
Wed Aug 14 12:48:27 +0000 2013,-6.43808,36.73746
Wed Aug 14 12:48:27 +0000 2013,104.17307,-4.11714
Wed Aug 14 12:48:27 +0000 2013,-79.17427555,35.50554224
Wed Aug 14 12:48:28 +0000 2013,-4.14172685,50.37137015
Wed Aug 14 12:48:29 +0000 2013,38.1583731,40.9483804
Wed Aug 14 12:48:29 +0000 2013,106.94035,-6.25319
Wed Aug 14 12:48:32 +0000 2013,140.92311892,38.24675166
Wed Aug 14 12:48:33 +0000 2013,8.67613964,41.97454522
Wed Aug 14 12:48:35 +0000 2013,6.4345911,45.17570709
Wed Aug 14 12:48:35 +0000 2013,-87.89727554,41.97432339
Wed Aug 14 12:48:36 +0000 2013,-94.8744237,40.3296871
Wed Aug 14 12:48:40 +0000 2013,-85.6687174,38.1746239
Wed Aug 14 12:48:40 +0000 2013,112.6039197,-7.9369072
Wed Aug 14 12:48:41 +0000 2013,-72.08680673,-36.59363549
Wed Aug 14 12:48:41 +0000 2013,106.79973,-6.17164
Wed Aug 14 12:48:45 +0000 2013,2.3680788,48.7288361
Wed Aug 14 12:48:46 +0000 2013,-99.54265594,24.7956175
Wed Aug 14 12:48:46 +0000 2013,121.09677,14.62095
Wed Aug 14 12:48:46 +0000 2013,106.8024446,-6.2862688
Wed Aug 14 12:48:48 +0000 2013,107.0125501,-6.1860605
Wed Aug 14 12:48:51 +0000 2013,-0.95759989,53.60950413
Wed Aug 14 12:48:51 +0000 2013,-99.18042143,19.49296214
Wed Aug 14 12:48:51 +0000 2013,79.8733261,6.9436694
Wed Aug 14 12:48:51 +0000 2013,106.89816,-6.11166
Wed Aug 14 12:48:52 +0000 2013,139.5896741,35.4008077
Wed Aug 14 12:48:53 +0000 2013,112.435867,-7.4585858
Wed Aug 14 12:48:54 +0000 2013,101.69989,3.2409
Wed Aug 14 12:48:55 +0000 2013,98.7741681,7.74219904
Wed Aug 14 12:48:56 +0000 2013,-90.337248,38.8251093
Wed Aug 14 12:48:57 +0000 2013,-80.8486865,31.9966759
Wed Aug 14 12:48:57 +0000 2013,107.669385,-6.952484
Wed Aug 14 12:48:58 +0000 2013,7.47336,9.01278
Wed Aug 14 12:49:00 +0000 2013,110.34604,-7.81602
Wed Aug 14 12:49:00 +0000 2013,133.2871435,33.9620412
Wed Aug 14 12:49:02 +0000 2013,-35.4511666,-7.5594062
Wed Aug 14 12:49:04 +0000 2013,-48.7682468,-1.8866484
Wed Aug 14 12:49:05 +0000 2013,139.50493969,35.76100971
Wed Aug 14 12:49:07 +0000 2013,115.196051,-8.7850355
Wed Aug 14 12:49:07 +0000 2013,116.1898127,-1.9048629
Wed Aug 14 12:49:07 +0000 2013,-96.82190469,33.09967592
Wed Aug 14 12:49:11 +0000 2013,37.63220107,55.75971367
Wed Aug 14 12:49:11 +0000 2013,-2.81923846,54.07272391
Wed Aug 14 12:49:11 +0000 2013,100.9636742,4.3855911
Wed Aug 14 12:49:12 +0000 2013,-0.15109248,51.51385588
Wed Aug 14 12:49:13 +0000 2013,17.12811705,39.07896833
Wed Aug 14 12:49:13 +0000 2013,2.19722271,41.38530954
Wed Aug 14 12:49:13 +0000 2013,115.23870423,-8.66707189
Wed Aug 14 12:49:14 +0000 2013,-84.59115864,39.42728786
Wed Aug 14 12:49:14 +0000 2013,112.73479483,-7.38671905
Wed Aug 14 12:49:15 +0000 2013,2.4875,48.88339
Wed Aug 14 12:49:16 +0000 2013,34.7302222,38.375928
Wed Aug 14 12:49:16 +0000 2013,-4.64178015,53.31021261
Wed Aug 14 12:49:17 +0000 2013,-66.10063976,18.40237299
Wed Aug 14 12:49:17 +0000 2013,-2.95512097,50.87058643
Wed Aug 14 12:49:19 +0000 2013,119.3934977,-5.1696961
Wed Aug 14 12:49:20 +0000 2013,40.95236506,57.79123058
Wed Aug 14 12:49:23 +0000 2013,100.3109758,-0.822264
Wed Aug 14 12:49:23 +0000 2013,114.3791127,-3.0075039
Wed Aug 14 12:49:24 +0000 2013,-90.9359321,30.2097124
Wed Aug 14 12:49:24 +0000 2013,104.73661217,-2.98019085
Wed Aug 14 12:49:26 +0000 2013,119.52661,-5.23809
Wed Aug 14 12:49:28 +0000 2013,-0.2735208,5.5458707
Wed Aug 14 12:49:29 +0000 2013,138.81560569,37.45393598
Wed Aug 14 12:49:31 +0000 2013,-4.9441726,37.3764041
Wed Aug 14 12:49:33 +0000 2013,106.74682899,-6.25642942
Wed Aug 14 12:49:33 +0000 2013,135.18000745,34.68323296
Wed Aug 14 12:49:36 +0000 2013,-3.31707798,57.64091396
Wed Aug 14 12:49:39 +0000 2013,30.50740675,39.78800341
Wed Aug 14 12:49:39 +0000 2013,106.6672835,-6.2323144
Wed Aug 14 12:49:41 +0000 2013,-89.356956,13.7203683
Wed Aug 14 12:49:41 +0000 2013,12.33306472,45.44561475
Wed Aug 14 12:49:41 +0000 2013,106.7498172,-6.2319733
Wed Aug 14 12:49:42 +0000 2013,-49.2490415,-25.4756508
Wed Aug 14 12:49:44 +0000 2013,111.9698917,-8.1635683
Wed Aug 14 12:49:44 +0000 2013,139.5785605,35.4692648
Wed Aug 14 12:49:45 +0000 2013,124.8621,1.41457
Wed Aug 14 12:49:45 +0000 2013,100.4147494,5.3269502
Wed Aug 14 12:49:45 +0000 2013,106.6118822,-6.3400912
Wed Aug 14 12:49:46 +0000 2013,103.9127854,1.4032986
Wed Aug 14 12:49:47 +0000 2013,101.5045684,6.2248833
Wed Aug 14 12:49:47 +0000 2013,121.01251289,14.57879384
Wed Aug 14 12:49:48 +0000 2013,-96.90858807,32.64745892
Wed Aug 14 12:49:48 +0000 2013,139.4320574,35.6360343
Wed Aug 14 12:49:49 +0000 2013,107.64258,-6.98477
Wed Aug 14 12:49:50 +0000 2013,-76.74484843,39.15211945
Wed Aug 14 12:49:51 +0000 2013,-42.6454734,-21.5281986
Wed Aug 14 12:49:57 +0000 2013,123.45099991,7.82592751
Wed Aug 14 12:49:58 +0000 2013,108.4677,-7.37684
Wed Aug 14 12:49:59 +0000 2013,121.1669707,14.5141052
Wed Aug 14 12:50:00 +0000 2013,-1.82166667,53.64833333
Wed Aug 14 12:50:01 +0000 2013,-81.54940093,28.37555078
Wed Aug 14 12:50:01 +0000 2013,112.68267,-7.34959
Wed Aug 14 12:50:02 +0000 2013,99.15548209,3.3314393
Wed Aug 14 12:50:03 +0000 2013,-0.05585521,51.51999343
Wed Aug 14 12:50:04 +0000 2013,82.944852,55.0715339
Wed Aug 14 12:50:04 +0000 2013,-84.1643206,40.7678742
Wed Aug 14 12:50:04 +0000 2013,106.9657175,-6.2446355
Wed Aug 14 12:50:05 +0000 2013,-44.28705087,-2.53317284
Wed Aug 14 12:50:11 +0000 2013,-70.5760784,-33.40615028
Wed Aug 14 12:50:12 +0000 2013,121.01898549,14.65757097
Wed Aug 14 12:50:13 +0000 2013,-99.2469228,19.48293763
Wed Aug 14 12:50:15 +0000 2013,27.0991963,38.4585718
Wed Aug 14 12:50:15 +0000 2013,28.99336777,41.04881085
Wed Aug 14 12:50:16 +0000 2013,29.0068835,41.04103807
Wed Aug 14 12:50:17 +0000 2013,27.895365,39.6166955
Wed Aug 14 12:50:17 +0000 2013,107.7724541,-7.0502182
Wed Aug 14 12:50:18 +0000 2013,-4.12146093,40.4729409
Wed Aug 14 12:50:18 +0000 2013,109.13806281,-6.86692449
Wed Aug 14 12:50:20 +0000 2013,-76.52412453,3.47685017
Wed Aug 14 12:50:22 +0000 2013,-61.0448734,14.6070343
Wed Aug 14 12:50:23 +0000 2013,-76.90652904,38.79025311
Wed Aug 14 12:50:24 +0000 2013,101.5841681,3.06105987
Wed Aug 14 12:50:27 +0000 2013,106.70328,-6.22816
Wed Aug 14 12:50:30 +0000 2013,1.21347772,52.05259231
Wed Aug 14 12:50:30 +0000 2013,101.49859,3.21743
Wed Aug 14 12:50:31 +0000 2013,-59.9612442,-3.09005796
Wed Aug 14 12:50:33 +0000 2013,107.53893807,-6.88644933
Wed Aug 14 12:50:33 +0000 2013,104.48914956,-5.50185778
Wed Aug 14 12:50:34 +0000 2013,-83.6417123,41.37387918
Wed Aug 14 12:50:36 +0000 2013,-76.74121987,39.31210978
Wed Aug 14 12:50:37 +0000 2013,-72.93322264,41.326063
Wed Aug 14 12:50:40 +0000 2013,98.66783429,3.58491283
Wed Aug 14 12:50:40 +0000 2013,-1.17807154,52.59483521
Wed Aug 14 12:50:41 +0000 2013,-78.35981369,-0.12436857
Wed Aug 14 12:50:41 +0000 2013,107.42475,-6.60351
Wed Aug 14 12:50:41 +0000 2013,-94.5098638,39.1777786
Wed Aug 14 12:50:41 +0000 2013,107.87135,-7.17809
Wed Aug 14 12:50:42 +0000 2013,35.3398606,36.9838185
Wed Aug 14 12:50:42 +0000 2013,110.7729715,-7.6202937
Wed Aug 14 12:50:43 +0000 2013,-71.4464921,42.72411361
Wed Aug 14 12:50:45 +0000 2013,-1.54160779,54.91531329
Wed Aug 14 12:50:48 +0000 2013,5.20477,43.42509
Wed Aug 14 12:50:48 +0000 2013,133.8682411,34.61865984
Wed Aug 14 12:50:49 +0000 2013,107.61327,-6.88751
Wed Aug 14 12:50:50 +0000 2013,113.8794653,-2.1832028
Wed Aug 14 12:50:51 +0000 2013,10.4103124,63.43484764
Wed Aug 14 12:50:51 +0000 2013,-121.5782487,39.1164887
Wed Aug 14 12:50:51 +0000 2013,139.70460721,35.71263355
Wed Aug 14 12:50:53 +0000 2013,1.26719045,51.8512278
Wed Aug 14 12:50:53 +0000 2013,-97.02953909,32.97208173
Wed Aug 14 12:50:53 +0000 2013,126.3948742,37.7325523
Wed Aug 14 12:50:56 +0000 2013,-69.866506,18.491192
Wed Aug 14 12:50:58 +0000 2013,124.98387,1.4197
Wed Aug 14 12:50:59 +0000 2013,15.44740522,60.49345227
Wed Aug 14 12:50:59 +0000 2013,121.027225,14.5767153
Wed Aug 14 12:51:00 +0000 2013,115.86984866,-31.93828639
Wed Aug 14 12:51:00 +0000 2013,98.53687726,3.60087033
Wed Aug 14 12:51:05 +0000 2013,-1.9819,43.3136
Wed Aug 14 12:51:06 +0000 2013,106.512675,-7.3331715
Wed Aug 14 12:51:08 +0000 2013,101.4727671,2.9955091
Wed Aug 14 12:51:08 +0000 2013,135.66075559,34.75543673
Wed Aug 14 12:51:10 +0000 2013,106.8277,-6.2341
Wed Aug 14 12:51:12 +0000 2013,105.26073,-5.40081
Wed Aug 14 12:51:13 +0000 2013,-8.1583089,43.4982523
Wed Aug 14 12:51:14 +0000 2013,113.80165,-7.72053
Wed Aug 14 12:51:17 +0000 2013,132.46382443,34.39237873
Wed Aug 14 12:51:18 +0000 2013,55.92464668,25.76028371
Wed Aug 14 12:51:19 +0000 2013,-71.04720214,41.82840598
Wed Aug 14 12:51:21 +0000 2013,4.5049312,51.8445287
Wed Aug 14 12:51:21 +0000 2013,106.819982,-6.3544773
Wed Aug 14 12:51:21 +0000 2013,110.85423,-7.55366
Wed Aug 14 12:51:22 +0000 2013,3.08817669,50.59757917
Wed Aug 14 12:51:25 +0000 2013,11.03543,50.98768
Wed Aug 14 12:51:25 +0000 2013,103.83569534,1.3021373
Wed Aug 14 12:51:26 +0000 2013,-87.5623201,38.0232032
Wed Aug 14 12:51:28 +0000 2013,-62.712776,8.2815759
Wed Aug 14 12:51:29 +0000 2013,6.10918832,49.30245901
Wed Aug 14 12:51:29 +0000 2013,-40.37179301,-20.32629787
Wed Aug 14 12:51:30 +0000 2013,-84.42466,33.98598
Wed Aug 14 12:51:30 +0000 2013,17.6017619,40.30073754
Wed Aug 14 12:51:32 +0000 2013,-98.63251595,29.37293386
Wed Aug 14 12:51:33 +0000 2013,109.16629876,-7.44953752
Wed Aug 14 12:51:35 +0000 2013,-4.07452289,36.75283022
Wed Aug 14 12:51:38 +0000 2013,-58.42585087,-34.58969329
Wed Aug 14 12:51:38 +0000 2013,-82.04269412,33.44910975
Wed Aug 14 12:51:42 +0000 2013,30.4969583,39.7549936
Wed Aug 14 12:51:42 +0000 2013,101.5387634,3.2368965
Wed Aug 14 12:51:43 +0000 2013,140.91927844,38.2228195
Wed Aug 14 12:51:44 +0000 2013,-0.38522565,39.47863289
Wed Aug 14 12:51:44 +0000 2013,106.91861866,-6.15410966
Wed Aug 14 12:51:45 +0000 2013,120.60059974,15.41958638
Wed Aug 14 12:51:47 +0000 2013,116.1252252,-8.6856752
Wed Aug 14 12:51:49 +0000 2013,-78.36702791,38.20038079
Wed Aug 14 12:51:49 +0000 2013,47.86491179,29.29510999
Wed Aug 14 12:51:51 +0000 2013,51.40279,25.24985
Wed Aug 14 12:51:52 +0000 2013,101.0537766,13.8487303
Wed Aug 14 12:51:55 +0000 2013,-70.6501445,-33.445754
